digraph mygraph {
  "@platforms//cpu:arm64 (cccda23)" -> "@platforms//cpu:cpu (cccda23)"
  "@platforms//cpu:cpu (cccda23)"
  "//bazelrunner/src/test/java/org/jetbrains/bsp/bazel/bazelrunner:BazelReleaseTest.kt (null)"
  "//bazelrunner:bazelrunner (fc688ea)"
  "//bazelrunner:bazelrunner (fc688ea)" -> "//bazelrunner:params (fc688ea)"
  "//bazelrunner:bazelrunner (fc688ea)" -> "//bazelrunner/src/main/java/org/jetbrains/bsp/bazel/bazelrunner:bazelrunner (fc688ea)"
  "//bazelrunner/src/main/java/org/jetbrains/bsp/bazel/bazelrunner:bazelrunner (fc688ea)"
  "//bazelrunner/src/main/java/org/jetbrains/bsp/bazel/bazelrunner:bazelrunner (fc688ea)" -> "//bazelrunner/src/main/java/org/jetbrains/bsp/bazel/bazelrunner:BazelInfo.kt (null)\n//bazelrunner/src/main/java/org/jetbrains/bsp/bazel/bazelrunner:BazelInfoResolver.kt (null)\n//bazelrunner/src/main/java/org/jetbrains/bsp/bazel/bazelrunner:BazelInfoStorage.kt (null)\n//bazelrunner/src/main/java/org/jetbrains/bsp/bazel/bazelrunner:BazelProcess.kt (null)\n//bazelrunner/src/main/java/org/jetbrains/bsp/bazel/bazelrunner:BazelProcessResult.kt (null)\n...and 4 more items"
  "//bazelrunner/src/main/java/org/jetbrains/bsp/bazel/bazelrunner:bazelrunner (fc688ea)" -> "//bazelrunner/src/main/java/org/jetbrains/bsp/bazel/bazelrunner/outputs:outputs (fc688ea)"
  "//bazelrunner/src/main/java/org/jetbrains/bsp/bazel/bazelrunner:bazelrunner (fc688ea)" -> "//bazelrunner/src/main/java/org/jetbrains/bsp/bazel/bazelrunner/params:params (fc688ea)"
  "//bazelrunner/src/main/java/org/jetbrains/bsp/bazel/bazelrunner:bazelrunner (fc688ea)" -> "//bazelrunner/src/main/java/org/jetbrains/bsp/bazel/bazelrunner/utils:utils (fc688ea)"
  "//bazelrunner/src/main/java/org/jetbrains/bsp/bazel/bazelrunner:bazelrunner (fc688ea)" -> "//commons:commons (fc688ea)"
  "//bazelrunner/src/main/java/org/jetbrains/bsp/bazel/bazelrunner:bazelrunner (fc688ea)" -> "//executioncontext/workspacecontext:workspacecontext (fc688ea)"
  "//bazelrunner/src/main/java/org/jetbrains/bsp/bazel/bazelrunner:bazelrunner (fc688ea)" -> "//log4j_config:log4j_config (fc688ea)"
  "//bazelrunner/src/main/java/org/jetbrains/bsp/bazel/bazelrunner:bazelrunner (fc688ea)" -> "//logger:logger (fc688ea)"
  "//bazelrunner/src/main/java/org/jetbrains/bsp/bazel/bazelrunner:bazelrunner (fc688ea)" -> "//server/src/main/java/org/jetbrains/bsp/bazel/server/bsp/info:info (fc688ea)"
  "//bazelrunner/src/main/java/org/jetbrains/bsp/bazel/bazelrunner:bazelrunner (fc688ea)" -> "@maven//:ch_epfl_scala_bsp4j (fc688ea)"
  "//bazelrunner/src/main/java/org/jetbrains/bsp/bazel/bazelrunner:bazelrunner (fc688ea)" -> "@maven//:com_fasterxml_jackson_core_jackson_annotations (fc688ea)"
  "//bazelrunner/src/main/java/org/jetbrains/bsp/bazel/bazelrunner:bazelrunner (fc688ea)" -> "@maven//:com_fasterxml_jackson_core_jackson_databind (fc688ea)"
  "//bazelrunner/src/main/java/org/jetbrains/bsp/bazel/bazelrunner:bazelrunner (fc688ea)" -> "@maven//:com_fasterxml_jackson_module_jackson_module_kotlin (fc688ea)"
  "//bazelrunner/src/main/java/org/jetbrains/bsp/bazel/bazelrunner:bazelrunner (fc688ea)" -> "@maven//:org_apache_logging_log4j_log4j_api (fc688ea)"
  "//bazelrunner/src/main/java/org/jetbrains/bsp/bazel/bazelrunner:bazelrunner (fc688ea)" -> "@maven//:org_apache_logging_log4j_log4j_core (fc688ea)"
  "//bazelrunner/src/main/java/org/jetbrains/bsp/bazel/bazelrunner:bazelrunner (fc688ea)" -> "@maven//:org_eclipse_lsp4j_org_eclipse_lsp4j_jsonrpc (fc688ea)"
  "@maven//:com_fasterxml_jackson_module_jackson_module_kotlin (fc688ea)"
  "@maven//:com_fasterxml_jackson_module_jackson_module_kotlin (fc688ea)" -> "@maven//:com_fasterxml_jackson_core_jackson_annotations (fc688ea)"
  "@maven//:com_fasterxml_jackson_module_jackson_module_kotlin (fc688ea)" -> "@maven//:com_fasterxml_jackson_core_jackson_databind (fc688ea)"
  "@maven//:com_fasterxml_jackson_module_jackson_module_kotlin (fc688ea)" -> "@maven//:org_jetbrains_kotlin_kotlin_reflect (fc688ea)"
  "@maven//:com_fasterxml_jackson_module_jackson_module_kotlin (fc688ea)" -> "@maven//:v1/https/repo.maven.apache.org/maven2/com/fasterxml/jackson/module/jackson-module-kotlin/2.15.2/jackson-module-kotlin-2.15.2-sources.jar (null)\n@maven//:v1/https/repo.maven.apache.org/maven2/com/fasterxml/jackson/module/jackson-module-kotlin/2.15.2/jackson-module-kotlin-2.15.2.jar (null)"
  "@maven//:v1/https/repo.maven.apache.org/maven2/com/fasterxml/jackson/module/jackson-module-kotlin/2.15.2/jackson-module-kotlin-2.15.2-sources.jar (null)\n@maven//:v1/https/repo.maven.apache.org/maven2/com/fasterxml/jackson/module/jackson-module-kotlin/2.15.2/jackson-module-kotlin-2.15.2.jar (null)"
  "@maven//:org_jetbrains_kotlin_kotlin_reflect (fc688ea)"
  "@maven//:org_jetbrains_kotlin_kotlin_reflect (fc688ea)" -> "@maven//:org_jetbrains_kotlin_kotlin_stdlib (fc688ea)"
  "@maven//:org_jetbrains_kotlin_kotlin_reflect (fc688ea)" -> "@maven//:v1/https/repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-reflect/1.8.10/kotlin-reflect-1.8.10-sources.jar (null)\n@maven//:v1/https/repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-reflect/1.8.10/kotlin-reflect-1.8.10.jar (null)"
  "@maven//:v1/https/repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-reflect/1.8.10/kotlin-reflect-1.8.10-sources.jar (null)\n@maven//:v1/https/repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-reflect/1.8.10/kotlin-reflect-1.8.10.jar (null)"
  "@maven//:org_jetbrains_kotlin_kotlin_stdlib (fc688ea)"
  "@maven//:org_jetbrains_kotlin_kotlin_stdlib (fc688ea)" -> "@maven//:org_jetbrains_annotations (fc688ea)"
  "@maven//:org_jetbrains_kotlin_kotlin_stdlib (fc688ea)" -> "@maven//:org_jetbrains_kotlin_kotlin_stdlib_common (fc688ea)"
  "@maven//:org_jetbrains_kotlin_kotlin_stdlib (fc688ea)" -> "@maven//:v1/https/repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-stdlib/1.8.20/kotlin-stdlib-1.8.20-sources.jar (null)\n@maven//:v1/https/repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-stdlib/1.8.20/kotlin-stdlib-1.8.20.jar (null)"
  "@maven//:v1/https/repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-stdlib/1.8.20/kotlin-stdlib-1.8.20-sources.jar (null)\n@maven//:v1/https/repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-stdlib/1.8.20/kotlin-stdlib-1.8.20.jar (null)"
  "@maven//:org_jetbrains_kotlin_kotlin_stdlib_common (fc688ea)"
  "@maven//:org_jetbrains_kotlin_kotlin_stdlib_common (fc688ea)" -> "@maven//:v1/https/repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-stdlib-common/1.8.20/kotlin-stdlib-common-1.8.20-sources.jar (null)\n@maven//:v1/https/repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-stdlib-common/1.8.20/kotlin-stdlib-common-1.8.20.jar (null)"
  "@maven//:v1/https/repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-stdlib-common/1.8.20/kotlin-stdlib-common-1.8.20-sources.jar (null)\n@maven//:v1/https/repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-stdlib-common/1.8.20/kotlin-stdlib-common-1.8.20.jar (null)"
  "@maven//:org_jetbrains_annotations (fc688ea)"
  "@maven//:org_jetbrains_annotations (fc688ea)" -> "@maven//:v1/https/repo.maven.apache.org/maven2/org/jetbrains/annotations/23.0.0/annotations-23.0.0-sources.jar (null)\n@maven//:v1/https/repo.maven.apache.org/maven2/org/jetbrains/annotations/23.0.0/annotations-23.0.0.jar (null)"
  "@maven//:v1/https/repo.maven.apache.org/maven2/org/jetbrains/annotations/23.0.0/annotations-23.0.0-sources.jar (null)\n@maven//:v1/https/repo.maven.apache.org/maven2/org/jetbrains/annotations/23.0.0/annotations-23.0.0.jar (null)"
  "@maven//:com_fasterxml_jackson_core_jackson_databind (fc688ea)"
  "@maven//:com_fasterxml_jackson_core_jackson_databind (fc688ea)" -> "@maven//:com_fasterxml_jackson_core_jackson_annotations (fc688ea)"
  "@maven//:com_fasterxml_jackson_core_jackson_databind (fc688ea)" -> "@maven//:com_fasterxml_jackson_core_jackson_core (fc688ea)"
  "@maven//:com_fasterxml_jackson_core_jackson_databind (fc688ea)" -> "@maven//:v1/https/repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.15.2/jackson-databind-2.15.2-sources.jar (null)\n@maven//:v1/https/repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.15.2/jackson-databind-2.15.2.jar (null)"
  "@maven//:v1/https/repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.15.2/jackson-databind-2.15.2-sources.jar (null)\n@maven//:v1/https/repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.15.2/jackson-databind-2.15.2.jar (null)"
  "@maven//:com_fasterxml_jackson_core_jackson_core (fc688ea)"
  "@maven//:com_fasterxml_jackson_core_jackson_core (fc688ea)" -> "@maven//:v1/https/repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-core/2.15.2/jackson-core-2.15.2-sources.jar (null)\n@maven//:v1/https/repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-core/2.15.2/jackson-core-2.15.2.jar (null)"
  "@maven//:v1/https/repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-core/2.15.2/jackson-core-2.15.2-sources.jar (null)\n@maven//:v1/https/repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-core/2.15.2/jackson-core-2.15.2.jar (null)"
  "@maven//:com_fasterxml_jackson_core_jackson_annotations (fc688ea)"
  "@maven//:com_fasterxml_jackson_core_jackson_annotations (fc688ea)" -> "@maven//:v1/https/repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.15.2/jackson-annotations-2.15.2-sources.jar (null)\n@maven//:v1/https/repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.15.2/jackson-annotations-2.15.2.jar (null)"
  "@maven//:v1/https/repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.15.2/jackson-annotations-2.15.2-sources.jar (null)\n@maven//:v1/https/repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.15.2/jackson-annotations-2.15.2.jar (null)"
  "//server/src/main/java/org/jetbrains/bsp/bazel/server/bsp/info:info (fc688ea)"
  "//server/src/main/java/org/jetbrains/bsp/bazel/server/bsp/info:info (fc688ea)" -> "//server/src/main/java/org/jetbrains/bsp/bazel/server/bsp/info:BspInfo.java (null)"
  "//server/src/main/java/org/jetbrains/bsp/bazel/server/bsp/info:BspInfo.java (null)"
  "//executioncontext/workspacecontext:workspacecontext (fc688ea)"
  "//executioncontext/workspacecontext:workspacecontext (fc688ea)" -> "//executioncontext/workspacecontext/src/main/java/org/jetbrains/bsp/bazel/workspacecontext:workspacecontext (fc688ea)"
  "//executioncontext/workspacecontext/src/main/java/org/jetbrains/bsp/bazel/workspacecontext:workspacecontext (fc688ea)"
  "//executioncontext/workspacecontext/src/main/java/org/jetbrains/bsp/bazel/workspacecontext:workspacecontext (fc688ea)" -> "//executioncontext/api:api (fc688ea)"
  "//executioncontext/workspacecontext/src/main/java/org/jetbrains/bsp/bazel/workspacecontext:workspacecontext (fc688ea)" -> "//executioncontext/projectview:parser (fc688ea)"
  "//executioncontext/workspacecontext/src/main/java/org/jetbrains/bsp/bazel/workspacecontext:workspacecontext (fc688ea)" -> "//executioncontext/workspacecontext/src/main/java/org/jetbrains/bsp/bazel/workspacecontext:BazelBinarySpec.kt (null)\n//executioncontext/workspacecontext/src/main/java/org/jetbrains/bsp/bazel/workspacecontext:BuildFlagsSpec.kt (null)\n//executioncontext/workspacecontext/src/main/java/org/jetbrains/bsp/bazel/workspacecontext:BuildManualTargetsSpec.kt (null)\n//executioncontext/workspacecontext/src/main/java/org/jetbrains/bsp/bazel/workspacecontext:DotBazelBspDirPathSpec.kt (null)\n...and 4 more items"
  "//executioncontext/workspacecontext/src/main/java/org/jetbrains/bsp/bazel/workspacecontext:workspacecontext (fc688ea)" -> "@maven//:io_vavr_vavr (fc688ea)"
  "//executioncontext/workspacecontext/src/main/java/org/jetbrains/bsp/bazel/workspacecontext:workspacecontext (fc688ea)" -> "@maven//:org_apache_logging_log4j_log4j_api (fc688ea)"
  "//executioncontext/workspacecontext/src/main/java/org/jetbrains/bsp/bazel/workspacecontext:workspacecontext (fc688ea)" -> "@maven//:org_apache_logging_log4j_log4j_core (fc688ea)"
  "//executioncontext/workspacecontext/src/main/java/org/jetbrains/bsp/bazel/workspacecontext:BazelBinarySpec.kt (null)\n//executioncontext/workspacecontext/src/main/java/org/jetbrains/bsp/bazel/workspacecontext:BuildFlagsSpec.kt (null)\n//executioncontext/workspacecontext/src/main/java/org/jetbrains/bsp/bazel/workspacecontext:BuildManualTargetsSpec.kt (null)\n//executioncontext/workspacecontext/src/main/java/org/jetbrains/bsp/bazel/workspacecontext:DotBazelBspDirPathSpec.kt (null)\n...and 4 more items"
  "//executioncontext/projectview:parser (fc688ea)"
  "//executioncontext/projectview:parser (fc688ea)" -> "//executioncontext/projectview/src/main/java/org/jetbrains/bsp/bazel/projectview/model:model (fc688ea)"
  "//executioncontext/projectview:parser (fc688ea)" -> "//executioncontext/projectview/src/main/java/org/jetbrains/bsp/bazel/projectview/parser:parser (fc688ea)"
  "//executioncontext/projectview/src/main/java/org/jetbrains/bsp/bazel/projectview/parser:parser (fc688ea)"
  "//executioncontext/projectview/src/main/java/org/jetbrains/bsp/bazel/projectview/parser:parser (fc688ea)" -> "//executioncontext/projectview/src/main/java/org/jetbrains/bsp/bazel/projectview/model:model (fc688ea)"
  "//executioncontext/projectview/src/main/java/org/jetbrains/bsp/bazel/projectview/parser:parser (fc688ea)" -> "//executioncontext/projectview/src/main/java/org/jetbrains/bsp/bazel/projectview/parser:DefaultProjectViewParser.kt (null)\n//executioncontext/projectview/src/main/java/org/jetbrains/bsp/bazel/projectview/parser:ProjectViewParser.kt (null)"
  "//executioncontext/projectview/src/main/java/org/jetbrains/bsp/bazel/projectview/parser:parser (fc688ea)" -> "//executioncontext/projectview/src/main/java/org/jetbrains/bsp/bazel/projectview/parser/sections:sections (fc688ea)"
  "//executioncontext/projectview/src/main/java/org/jetbrains/bsp/bazel/projectview/parser:parser (fc688ea)" -> "//log4j_config:log4j_config (fc688ea)"
  "//executioncontext/projectview/src/main/java/org/jetbrains/bsp/bazel/projectview/parser:parser (fc688ea)" -> "@maven//:io_vavr_vavr (fc688ea)"
  "//executioncontext/projectview/src/main/java/org/jetbrains/bsp/bazel/projectview/parser:parser (fc688ea)" -> "@maven//:org_apache_logging_log4j_log4j_api (fc688ea)"
  "//executioncontext/projectview/src/main/java/org/jetbrains/bsp/bazel/projectview/parser:parser (fc688ea)" -> "@maven//:org_apache_logging_log4j_log4j_core (fc688ea)"
  "//log4j_config:log4j_config (fc688ea)"
  "//log4j_config:log4j_config (fc688ea)" -> "//log4j_config:src/main/resources/log4j2.xml (null)"
  "//log4j_config:src/main/resources/log4j2.xml (null)"
  "//executioncontext/projectview/src/main/java/org/jetbrains/bsp/bazel/projectview/parser/sections:sections (fc688ea)"
  "//executioncontext/projectview/src/main/java/org/jetbrains/bsp/bazel/projectview/parser/sections:sections (fc688ea)" -> "//commons:commons (fc688ea)"
  "//executioncontext/projectview/src/main/java/org/jetbrains/bsp/bazel/projectview/parser/sections:sections (fc688ea)" -> "//executioncontext/projectview/src/main/java/org/jetbrains/bsp/bazel/projectview/model:model (fc688ea)"
  "//executioncontext/projectview/src/main/java/org/jetbrains/bsp/bazel/projectview/parser/sections:sections (fc688ea)" -> "//executioncontext/projectview/src/main/java/org/jetbrains/bsp/bazel/projectview/parser/sections:ProjectViewExcludableListSectionParser.kt (null)\n//executioncontext/projectview/src/main/java/org/jetbrains/bsp/bazel/projectview/parser/sections:ProjectViewListSectionParser.kt (null)\n//executioncontext/projectview/src/main/java/org/jetbrains/bsp/bazel/projectview/parser/sections:ProjectViewSectionParser.kt (null)\n...and 1 more items"
  "//executioncontext/projectview/src/main/java/org/jetbrains/bsp/bazel/projectview/parser/sections:sections (fc688ea)" -> "//executioncontext/projectview/src/main/java/org/jetbrains/bsp/bazel/projectview/parser/splitter:splitter (fc688ea)"
  "//executioncontext/projectview/src/main/java/org/jetbrains/bsp/bazel/projectview/parser/sections:sections (fc688ea)" -> "@maven//:io_vavr_vavr (fc688ea)"
  "//executioncontext/projectview/src/main/java/org/jetbrains/bsp/bazel/projectview/parser/sections:sections (fc688ea)" -> "@maven//:org_apache_logging_log4j_log4j_api (fc688ea)"
  "//executioncontext/projectview/src/main/java/org/jetbrains/bsp/bazel/projectview/parser/sections:sections (fc688ea)" -> "@maven//:org_apache_logging_log4j_log4j_core (fc688ea)"
  "//executioncontext/projectview/src/main/java/org/jetbrains/bsp/bazel/projectview/parser/splitter:splitter (fc688ea)"
  "//executioncontext/projectview/src/main/java/org/jetbrains/bsp/bazel/projectview/parser/splitter:splitter (fc688ea)" -> "//executioncontext/projectview/src/main/java/org/jetbrains/bsp/bazel/projectview/parser/splitter:ProjectViewRawSections.kt (null)\n//executioncontext/projectview/src/main/java/org/jetbrains/bsp/bazel/projectview/parser/splitter:ProjectViewSectionSplitter.kt (null)"
  "//executioncontext/projectview/src/main/java/org/jetbrains/bsp/bazel/projectview/parser/splitter:ProjectViewRawSections.kt (null)\n//executioncontext/projectview/src/main/java/org/jetbrains/bsp/bazel/projectview/parser/splitter:ProjectViewSectionSplitter.kt (null)"
  "//executioncontext/projectview/src/main/java/org/jetbrains/bsp/bazel/projectview/parser/sections:ProjectViewExcludableListSectionParser.kt (null)\n//executioncontext/projectview/src/main/java/org/jetbrains/bsp/bazel/projectview/parser/sections:ProjectViewListSectionParser.kt (null)\n//executioncontext/projectview/src/main/java/org/jetbrains/bsp/bazel/projectview/parser/sections:ProjectViewSectionParser.kt (null)\n...and 1 more items"
  "//executioncontext/projectview/src/main/java/org/jetbrains/bsp/bazel/projectview/parser:DefaultProjectViewParser.kt (null)\n//executioncontext/projectview/src/main/java/org/jetbrains/bsp/bazel/projectview/parser:ProjectViewParser.kt (null)"
  "//executioncontext/api:api (fc688ea)"
  "//executioncontext/api:api (fc688ea)" -> "//executioncontext/api/src/main/java/org/jetbrains/bsp/bazel/executioncontext/api:api (fc688ea)"
  "//executioncontext/api/src/main/java/org/jetbrains/bsp/bazel/executioncontext/api:api (fc688ea)"
  "//executioncontext/api/src/main/java/org/jetbrains/bsp/bazel/executioncontext/api:api (fc688ea)" -> "//executioncontext/api/src/main/java/org/jetbrains/bsp/bazel/executioncontext/api:ExecutionContext.kt (null)\n//executioncontext/api/src/main/java/org/jetbrains/bsp/bazel/executioncontext/api:ExecutionContextEntity.kt (null)"
  "//executioncontext/api/src/main/java/org/jetbrains/bsp/bazel/executioncontext/api:api (fc688ea)" -> "//executioncontext/projectview:model (fc688ea)"
  "//executioncontext/api/src/main/java/org/jetbrains/bsp/bazel/executioncontext/api:api (fc688ea)" -> "@maven//:io_vavr_vavr (fc688ea)"
  "//executioncontext/projectview:model (fc688ea)"
  "//executioncontext/projectview:model (fc688ea)" -> "//executioncontext/projectview/src/main/java/org/jetbrains/bsp/bazel/projectview/model:model (fc688ea)"
  "//executioncontext/projectview/src/main/java/org/jetbrains/bsp/bazel/projectview/model:model (fc688ea)"
  "//executioncontext/projectview/src/main/java/org/jetbrains/bsp/bazel/projectview/model:model (fc688ea)" -> "//commons:commons (fc688ea)"
  "//executioncontext/projectview/src/main/java/org/jetbrains/bsp/bazel/projectview/model:model (fc688ea)" -> "//executioncontext/projectview/src/main/java/org/jetbrains/bsp/bazel/projectview/model:ProjectView.kt (null)"
  "//executioncontext/projectview/src/main/java/org/jetbrains/bsp/bazel/projectview/model:model (fc688ea)" -> "//executioncontext/projectview/src/main/java/org/jetbrains/bsp/bazel/projectview/model/sections:sections (fc688ea)"
  "//executioncontext/projectview/src/main/java/org/jetbrains/bsp/bazel/projectview/model:model (fc688ea)" -> "@maven//:io_vavr_vavr (fc688ea)"
  "//executioncontext/projectview/src/main/java/org/jetbrains/bsp/bazel/projectview/model:model (fc688ea)" -> "@maven//:org_apache_logging_log4j_log4j_api (fc688ea)"
  "//executioncontext/projectview/src/main/java/org/jetbrains/bsp/bazel/projectview/model:model (fc688ea)" -> "@maven//:org_apache_logging_log4j_log4j_core (fc688ea)"
  "@maven//:org_apache_logging_log4j_log4j_core (fc688ea)"
  "@maven//:org_apache_logging_log4j_log4j_core (fc688ea)" -> "@maven//:org_apache_logging_log4j_log4j_api (fc688ea)"
  "@maven//:org_apache_logging_log4j_log4j_core (fc688ea)" -> "@maven//:v1/https/repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-core/2.20.0/log4j-core-2.20.0-sources.jar (null)\n@maven//:v1/https/repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-core/2.20.0/log4j-core-2.20.0.jar (null)"
  "@maven//:v1/https/repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-core/2.20.0/log4j-core-2.20.0-sources.jar (null)\n@maven//:v1/https/repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-core/2.20.0/log4j-core-2.20.0.jar (null)"
  "@maven//:org_apache_logging_log4j_log4j_api (fc688ea)"
  "@maven//:org_apache_logging_log4j_log4j_api (fc688ea)" -> "@maven//:v1/https/repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-api/2.20.0/log4j-api-2.20.0-sources.jar (null)\n@maven//:v1/https/repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-api/2.20.0/log4j-api-2.20.0.jar (null)"
