digraph mygraph {
  "@com_fasterxml_jackson_datatype_jackson_datatype_jsr310_jar_sources_2_11_4//file:file (b4d14b4)" -> "@com_fasterxml_jackson_datatype_jackson_datatype_jsr310_jar_sources_2_11_4//file:downloaded (null)"
  "@com_fasterxml_jackson_datatype_jackson_datatype_jsr310_jar_sources_2_11_4//file:downloaded (null)"
  "@maven//:com_fasterxml_jackson_core_jackson_databind (b4d14b4)"
  "@maven//:com_fasterxml_jackson_core_jackson_databind (b4d14b4)" -> "@maven//:com_fasterxml_jackson_core_jackson_annotations (b4d14b4)"
  "@maven//:com_fasterxml_jackson_core_jackson_databind (b4d14b4)" -> "@maven//:com_fasterxml_jackson_core_jackson_core (b4d14b4)"
  "@maven//:com_fasterxml_jackson_core_jackson_databind (b4d14b4)" -> "@maven//:v1/https/repo1.maven.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.11.4/jackson-databind-2.11.4-sources.jar (b4d14b4)"
  "@maven//:com_fasterxml_jackson_core_jackson_databind (b4d14b4)" -> "@maven//:v1/https/repo1.maven.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.11.4/jackson-databind-2.11.4.jar (b4d14b4)"
  "@maven//:v1/https/repo1.maven.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.11.4/jackson-databind-2.11.4.jar (b4d14b4)"
  "@maven//:v1/https/repo1.maven.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.11.4/jackson-databind-2.11.4.jar (b4d14b4)" -> "@maven//:com_fasterxml_jackson_core_jackson_databind_2_11_4_extension (b4d14b4)"
  "@maven//:com_fasterxml_jackson_core_jackson_databind_2_11_4_extension (b4d14b4)"
  "@maven//:com_fasterxml_jackson_core_jackson_databind_2_11_4_extension (b4d14b4)" -> "@com_fasterxml_jackson_core_jackson_databind_2_11_4//file:file (b4d14b4)"
  "@com_fasterxml_jackson_core_jackson_databind_2_11_4//file:file (b4d14b4)"
  "@com_fasterxml_jackson_core_jackson_databind_2_11_4//file:file (b4d14b4)" -> "@com_fasterxml_jackson_core_jackson_databind_2_11_4//file:downloaded (null)"
  "@com_fasterxml_jackson_core_jackson_databind_2_11_4//file:downloaded (null)"
  "@maven//:v1/https/repo1.maven.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.11.4/jackson-databind-2.11.4-sources.jar (b4d14b4)"
  "@maven//:v1/https/repo1.maven.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.11.4/jackson-databind-2.11.4-sources.jar (b4d14b4)" -> "@maven//:com_fasterxml_jackson_core_jackson_databind_jar_sources_2_11_4_extension (b4d14b4)"
  "@maven//:com_fasterxml_jackson_core_jackson_databind_jar_sources_2_11_4_extension (b4d14b4)"
  "@maven//:com_fasterxml_jackson_core_jackson_databind_jar_sources_2_11_4_extension (b4d14b4)" -> "@com_fasterxml_jackson_core_jackson_databind_jar_sources_2_11_4//file:file (b4d14b4)"
  "@com_fasterxml_jackson_core_jackson_databind_jar_sources_2_11_4//file:file (b4d14b4)"
  "@com_fasterxml_jackson_core_jackson_databind_jar_sources_2_11_4//file:file (b4d14b4)" -> "@com_fasterxml_jackson_core_jackson_databind_jar_sources_2_11_4//file:downloaded (null)"
  "@com_fasterxml_jackson_core_jackson_databind_jar_sources_2_11_4//file:downloaded (null)"
  "@maven//:com_fasterxml_jackson_core_jackson_core (b4d14b4)"
  "@maven//:com_fasterxml_jackson_core_jackson_core (b4d14b4)" -> "@maven//:v1/https/repo1.maven.org/maven2/com/fasterxml/jackson/core/jackson-core/2.11.4/jackson-core-2.11.4-sources.jar (b4d14b4)"
  "@maven//:com_fasterxml_jackson_core_jackson_core (b4d14b4)" -> "@maven//:v1/https/repo1.maven.org/maven2/com/fasterxml/jackson/core/jackson-core/2.11.4/jackson-core-2.11.4.jar (b4d14b4)"
  "@maven//:v1/https/repo1.maven.org/maven2/com/fasterxml/jackson/core/jackson-core/2.11.4/jackson-core-2.11.4.jar (b4d14b4)"
  "@maven//:v1/https/repo1.maven.org/maven2/com/fasterxml/jackson/core/jackson-core/2.11.4/jackson-core-2.11.4.jar (b4d14b4)" -> "@maven//:com_fasterxml_jackson_core_jackson_core_2_11_4_extension (b4d14b4)"
  "@maven//:com_fasterxml_jackson_core_jackson_core_2_11_4_extension (b4d14b4)"
  "@maven//:com_fasterxml_jackson_core_jackson_core_2_11_4_extension (b4d14b4)" -> "@com_fasterxml_jackson_core_jackson_core_2_11_4//file:file (b4d14b4)"
  "@com_fasterxml_jackson_core_jackson_core_2_11_4//file:file (b4d14b4)"
  "@com_fasterxml_jackson_core_jackson_core_2_11_4//file:file (b4d14b4)" -> "@com_fasterxml_jackson_core_jackson_core_2_11_4//file:downloaded (null)"
  "@com_fasterxml_jackson_core_jackson_core_2_11_4//file:downloaded (null)"
  "@maven//:v1/https/repo1.maven.org/maven2/com/fasterxml/jackson/core/jackson-core/2.11.4/jackson-core-2.11.4-sources.jar (b4d14b4)"
  "@maven//:v1/https/repo1.maven.org/maven2/com/fasterxml/jackson/core/jackson-core/2.11.4/jackson-core-2.11.4-sources.jar (b4d14b4)" -> "@maven//:com_fasterxml_jackson_core_jackson_core_jar_sources_2_11_4_extension (b4d14b4)"
  "@maven//:com_fasterxml_jackson_core_jackson_core_jar_sources_2_11_4_extension (b4d14b4)"
  "@maven//:com_fasterxml_jackson_core_jackson_core_jar_sources_2_11_4_extension (b4d14b4)" -> "@com_fasterxml_jackson_core_jackson_core_jar_sources_2_11_4//file:file (b4d14b4)"
  "@com_fasterxml_jackson_core_jackson_core_jar_sources_2_11_4//file:file (b4d14b4)"
  "@com_fasterxml_jackson_core_jackson_core_jar_sources_2_11_4//file:file (b4d14b4)" -> "@com_fasterxml_jackson_core_jackson_core_jar_sources_2_11_4//file:downloaded (null)"
  "@com_fasterxml_jackson_core_jackson_core_jar_sources_2_11_4//file:downloaded (null)"
  "@maven//:com_fasterxml_jackson_core_jackson_annotations (b4d14b4)"
  "@maven//:com_fasterxml_jackson_core_jackson_annotations (b4d14b4)" -> "@maven//:v1/https/repo1.maven.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.11.4/jackson-annotations-2.11.4-sources.jar (b4d14b4)"
  "@maven//:com_fasterxml_jackson_core_jackson_annotations (b4d14b4)" -> "@maven//:v1/https/repo1.maven.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.11.4/jackson-annotations-2.11.4.jar (b4d14b4)"
  "@maven//:v1/https/repo1.maven.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.11.4/jackson-annotations-2.11.4.jar (b4d14b4)"
  "@maven//:v1/https/repo1.maven.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.11.4/jackson-annotations-2.11.4.jar (b4d14b4)" -> "@maven//:com_fasterxml_jackson_core_jackson_annotations_2_11_4_extension (b4d14b4)"
  "@maven//:com_fasterxml_jackson_core_jackson_annotations_2_11_4_extension (b4d14b4)"
  "@maven//:com_fasterxml_jackson_core_jackson_annotations_2_11_4_extension (b4d14b4)" -> "@com_fasterxml_jackson_core_jackson_annotations_2_11_4//file:file (b4d14b4)"
  "@com_fasterxml_jackson_core_jackson_annotations_2_11_4//file:file (b4d14b4)"
  "@com_fasterxml_jackson_core_jackson_annotations_2_11_4//file:file (b4d14b4)" -> "@com_fasterxml_jackson_core_jackson_annotations_2_11_4//file:downloaded (null)"
  "@com_fasterxml_jackson_core_jackson_annotations_2_11_4//file:downloaded (null)"
  "@maven//:v1/https/repo1.maven.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.11.4/jackson-annotations-2.11.4-sources.jar (b4d14b4)"
  "@maven//:v1/https/repo1.maven.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.11.4/jackson-annotations-2.11.4-sources.jar (b4d14b4)" -> "@maven//:com_fasterxml_jackson_core_jackson_annotations_jar_sources_2_11_4_extension (b4d14b4)"
  "@maven//:com_fasterxml_jackson_core_jackson_annotations_jar_sources_2_11_4_extension (b4d14b4)"
  "@maven//:com_fasterxml_jackson_core_jackson_annotations_jar_sources_2_11_4_extension (b4d14b4)" -> "@com_fasterxml_jackson_core_jackson_annotations_jar_sources_2_11_4//file:file (b4d14b4)"
  "@com_fasterxml_jackson_core_jackson_annotations_jar_sources_2_11_4//file:file (b4d14b4)"
  "@com_fasterxml_jackson_core_jackson_annotations_jar_sources_2_11_4//file:file (b4d14b4)" -> "@com_fasterxml_jackson_core_jackson_annotations_jar_sources_2_11_4//file:downloaded (null)"
  "@com_fasterxml_jackson_core_jackson_annotations_jar_sources_2_11_4//file:downloaded (null)"
  "@maven//:org_springframework_boot_spring_boot_actuator (b4d14b4)"
  "@maven//:org_springframework_boot_spring_boot_actuator (b4d14b4)" -> "@maven//:org_springframework_boot_spring_boot (b4d14b4)"
  "@maven//:org_springframework_boot_spring_boot_actuator (b4d14b4)" -> "@maven//:v1/https/repo1.maven.org/maven2/org/springframework/boot/spring-boot-actuator/2.4.4/spring-boot-actuator-2.4.4-sources.jar (b4d14b4)"
  "@maven//:org_springframework_boot_spring_boot_actuator (b4d14b4)" -> "@maven//:v1/https/repo1.maven.org/maven2/org/springframework/boot/spring-boot-actuator/2.4.4/spring-boot-actuator-2.4.4.jar (b4d14b4)"
  "@maven//:v1/https/repo1.maven.org/maven2/org/springframework/boot/spring-boot-actuator/2.4.4/spring-boot-actuator-2.4.4.jar (b4d14b4)"
  "@maven//:v1/https/repo1.maven.org/maven2/org/springframework/boot/spring-boot-actuator/2.4.4/spring-boot-actuator-2.4.4.jar (b4d14b4)" -> "@maven//:org_springframework_boot_spring_boot_actuator_2_4_4_extension (b4d14b4)"
  "@maven//:org_springframework_boot_spring_boot_actuator_2_4_4_extension (b4d14b4)"
  "@maven//:org_springframework_boot_spring_boot_actuator_2_4_4_extension (b4d14b4)" -> "@org_springframework_boot_spring_boot_actuator_2_4_4//file:file (b4d14b4)"
  "@org_springframework_boot_spring_boot_actuator_2_4_4//file:file (b4d14b4)"
  "@org_springframework_boot_spring_boot_actuator_2_4_4//file:file (b4d14b4)" -> "@org_springframework_boot_spring_boot_actuator_2_4_4//file:downloaded (null)"
  "@org_springframework_boot_spring_boot_actuator_2_4_4//file:downloaded (null)"
  "@maven//:v1/https/repo1.maven.org/maven2/org/springframework/boot/spring-boot-actuator/2.4.4/spring-boot-actuator-2.4.4-sources.jar (b4d14b4)"
  "@maven//:v1/https/repo1.maven.org/maven2/org/springframework/boot/spring-boot-actuator/2.4.4/spring-boot-actuator-2.4.4-sources.jar (b4d14b4)" -> "@maven//:org_springframework_boot_spring_boot_actuator_jar_sources_2_4_4_extension (b4d14b4)"
  "@maven//:org_springframework_boot_spring_boot_actuator_jar_sources_2_4_4_extension (b4d14b4)"
  "@maven//:org_springframework_boot_spring_boot_actuator_jar_sources_2_4_4_extension (b4d14b4)" -> "@org_springframework_boot_spring_boot_actuator_jar_sources_2_4_4//file:file (b4d14b4)"
  "@org_springframework_boot_spring_boot_actuator_jar_sources_2_4_4//file:file (b4d14b4)"
  "@org_springframework_boot_spring_boot_actuator_jar_sources_2_4_4//file:file (b4d14b4)" -> "@org_springframework_boot_spring_boot_actuator_jar_sources_2_4_4//file:downloaded (null)"
  "@org_springframework_boot_spring_boot_actuator_jar_sources_2_4_4//file:downloaded (null)"
  "@maven//:org_springframework_boot_spring_boot (b4d14b4)"
  "@maven//:org_springframework_boot_spring_boot (b4d14b4)" -> "@maven//:org_springframework_spring_context (b4d14b4)"
  "@maven//:org_springframework_boot_spring_boot (b4d14b4)" -> "@maven//:org_springframework_spring_core (b4d14b4)"
  "@maven//:org_springframework_boot_spring_boot (b4d14b4)" -> "@maven//:v1/https/repo1.maven.org/maven2/org/springframework/boot/spring-boot/2.4.4/spring-boot-2.4.4-sources.jar (b4d14b4)"
  "@maven//:org_springframework_boot_spring_boot (b4d14b4)" -> "@maven//:v1/https/repo1.maven.org/maven2/org/springframework/boot/spring-boot/2.4.4/spring-boot-2.4.4.jar (b4d14b4)"
  "@maven//:v1/https/repo1.maven.org/maven2/org/springframework/boot/spring-boot/2.4.4/spring-boot-2.4.4.jar (b4d14b4)"
  "@maven//:v1/https/repo1.maven.org/maven2/org/springframework/boot/spring-boot/2.4.4/spring-boot-2.4.4.jar (b4d14b4)" -> "@maven//:org_springframework_boot_spring_boot_2_4_4_extension (b4d14b4)"
  "@maven//:org_springframework_boot_spring_boot_2_4_4_extension (b4d14b4)"
  "@maven//:org_springframework_boot_spring_boot_2_4_4_extension (b4d14b4)" -> "@org_springframework_boot_spring_boot_2_4_4//file:file (b4d14b4)"
  "@org_springframework_boot_spring_boot_2_4_4//file:file (b4d14b4)"
  "@org_springframework_boot_spring_boot_2_4_4//file:file (b4d14b4)" -> "@org_springframework_boot_spring_boot_2_4_4//file:downloaded (null)"
  "@org_springframework_boot_spring_boot_2_4_4//file:downloaded (null)"
  "@maven//:v1/https/repo1.maven.org/maven2/org/springframework/boot/spring-boot/2.4.4/spring-boot-2.4.4-sources.jar (b4d14b4)"
  "@maven//:v1/https/repo1.maven.org/maven2/org/springframework/boot/spring-boot/2.4.4/spring-boot-2.4.4-sources.jar (b4d14b4)" -> "@maven//:org_springframework_boot_spring_boot_jar_sources_2_4_4_extension (b4d14b4)"
  "@maven//:org_springframework_boot_spring_boot_jar_sources_2_4_4_extension (b4d14b4)"
  "@maven//:org_springframework_boot_spring_boot_jar_sources_2_4_4_extension (b4d14b4)" -> "@org_springframework_boot_spring_boot_jar_sources_2_4_4//file:file (b4d14b4)"
  "@org_springframework_boot_spring_boot_jar_sources_2_4_4//file:file (b4d14b4)"
  "@org_springframework_boot_spring_boot_jar_sources_2_4_4//file:file (b4d14b4)" -> "@org_springframework_boot_spring_boot_jar_sources_2_4_4//file:downloaded (null)"
  "@org_springframework_boot_spring_boot_jar_sources_2_4_4//file:downloaded (null)"
  "@maven//:org_springframework_spring_context (b4d14b4)"
  "@maven//:org_springframework_spring_context (b4d14b4)" -> "@maven//:org_springframework_spring_aop (b4d14b4)"
  "@maven//:org_springframework_spring_context (b4d14b4)" -> "@maven//:org_springframework_spring_beans (b4d14b4)"
  "@maven//:org_springframework_spring_context (b4d14b4)" -> "@maven//:org_springframework_spring_core (b4d14b4)"
  "@maven//:org_springframework_spring_context (b4d14b4)" -> "@maven//:org_springframework_spring_expression (b4d14b4)"
  "@maven//:org_springframework_spring_context (b4d14b4)" -> "@maven//:v1/https/repo1.maven.org/maven2/org/springframework/spring-context/5.3.5/spring-context-5.3.5-sources.jar (b4d14b4)"
  "@maven//:org_springframework_spring_context (b4d14b4)" -> "@maven//:v1/https/repo1.maven.org/maven2/org/springframework/spring-context/5.3.5/spring-context-5.3.5.jar (b4d14b4)"
  "@maven//:v1/https/repo1.maven.org/maven2/org/springframework/spring-context/5.3.5/spring-context-5.3.5.jar (b4d14b4)"
  "@maven//:v1/https/repo1.maven.org/maven2/org/springframework/spring-context/5.3.5/spring-context-5.3.5.jar (b4d14b4)" -> "@maven//:org_springframework_spring_context_5_3_5_extension (b4d14b4)"
  "@maven//:org_springframework_spring_context_5_3_5_extension (b4d14b4)"
  "@maven//:org_springframework_spring_context_5_3_5_extension (b4d14b4)" -> "@org_springframework_spring_context_5_3_5//file:file (b4d14b4)"
  "@org_springframework_spring_context_5_3_5//file:file (b4d14b4)"
  "@org_springframework_spring_context_5_3_5//file:file (b4d14b4)" -> "@org_springframework_spring_context_5_3_5//file:downloaded (null)"
  "@org_springframework_spring_context_5_3_5//file:downloaded (null)"
  "@maven//:v1/https/repo1.maven.org/maven2/org/springframework/spring-context/5.3.5/spring-context-5.3.5-sources.jar (b4d14b4)"
  "@maven//:v1/https/repo1.maven.org/maven2/org/springframework/spring-context/5.3.5/spring-context-5.3.5-sources.jar (b4d14b4)" -> "@maven//:org_springframework_spring_context_jar_sources_5_3_5_extension (b4d14b4)"
  "@maven//:org_springframework_spring_context_jar_sources_5_3_5_extension (b4d14b4)"
  "@maven//:org_springframework_spring_context_jar_sources_5_3_5_extension (b4d14b4)" -> "@org_springframework_spring_context_jar_sources_5_3_5//file:file (b4d14b4)"
  "@org_springframework_spring_context_jar_sources_5_3_5//file:file (b4d14b4)"
  "@org_springframework_spring_context_jar_sources_5_3_5//file:file (b4d14b4)" -> "@org_springframework_spring_context_jar_sources_5_3_5//file:downloaded (null)"
  "@org_springframework_spring_context_jar_sources_5_3_5//file:downloaded (null)"
  "@maven//:org_springframework_spring_expression (b4d14b4)"
  "@maven//:org_springframework_spring_expression (b4d14b4)" -> "@maven//:org_springframework_spring_core (b4d14b4)"
  "@maven//:org_springframework_spring_expression (b4d14b4)" -> "@maven//:v1/https/repo1.maven.org/maven2/org/springframework/spring-expression/5.3.5/spring-expression-5.3.5-sources.jar (b4d14b4)"
  "@maven//:org_springframework_spring_expression (b4d14b4)" -> "@maven//:v1/https/repo1.maven.org/maven2/org/springframework/spring-expression/5.3.5/spring-expression-5.3.5.jar (b4d14b4)"
  "@maven//:v1/https/repo1.maven.org/maven2/org/springframework/spring-expression/5.3.5/spring-expression-5.3.5.jar (b4d14b4)"
  "@maven//:v1/https/repo1.maven.org/maven2/org/springframework/spring-expression/5.3.5/spring-expression-5.3.5.jar (b4d14b4)" -> "@maven//:org_springframework_spring_expression_5_3_5_extension (b4d14b4)"
  "@maven//:org_springframework_spring_expression_5_3_5_extension (b4d14b4)"
  "@maven//:org_springframework_spring_expression_5_3_5_extension (b4d14b4)" -> "@org_springframework_spring_expression_5_3_5//file:file (b4d14b4)"
  "@org_springframework_spring_expression_5_3_5//file:file (b4d14b4)"
  "@org_springframework_spring_expression_5_3_5//file:file (b4d14b4)" -> "@org_springframework_spring_expression_5_3_5//file:downloaded (null)"
  "@org_springframework_spring_expression_5_3_5//file:downloaded (null)"
  "@maven//:v1/https/repo1.maven.org/maven2/org/springframework/spring-expression/5.3.5/spring-expression-5.3.5-sources.jar (b4d14b4)"
  "@maven//:v1/https/repo1.maven.org/maven2/org/springframework/spring-expression/5.3.5/spring-expression-5.3.5-sources.jar (b4d14b4)" -> "@maven//:org_springframework_spring_expression_jar_sources_5_3_5_extension (b4d14b4)"
  "@maven//:org_springframework_spring_expression_jar_sources_5_3_5_extension (b4d14b4)"
  "@maven//:org_springframework_spring_expression_jar_sources_5_3_5_extension (b4d14b4)" -> "@org_springframework_spring_expression_jar_sources_5_3_5//file:file (b4d14b4)"
  "@org_springframework_spring_expression_jar_sources_5_3_5//file:file (b4d14b4)"
  "@org_springframework_spring_expression_jar_sources_5_3_5//file:file (b4d14b4)" -> "@org_springframework_spring_expression_jar_sources_5_3_5//file:downloaded (null)"
  "@org_springframework_spring_expression_jar_sources_5_3_5//file:downloaded (null)"
  "@maven//:org_springframework_spring_aop (b4d14b4)"
  "@maven//:org_springframework_spring_aop (b4d14b4)" -> "@maven//:org_springframework_spring_beans (b4d14b4)"
  "@maven//:org_springframework_spring_aop (b4d14b4)" -> "@maven//:org_springframework_spring_core (b4d14b4)"
  "@maven//:org_springframework_spring_aop (b4d14b4)" -> "@maven//:v1/https/repo1.maven.org/maven2/org/springframework/spring-aop/5.3.5/spring-aop-5.3.5-sources.jar (b4d14b4)"
  "@maven//:org_springframework_spring_aop (b4d14b4)" -> "@maven//:v1/https/repo1.maven.org/maven2/org/springframework/spring-aop/5.3.5/spring-aop-5.3.5.jar (b4d14b4)"
  "@maven//:v1/https/repo1.maven.org/maven2/org/springframework/spring-aop/5.3.5/spring-aop-5.3.5.jar (b4d14b4)"
  "@maven//:v1/https/repo1.maven.org/maven2/org/springframework/spring-aop/5.3.5/spring-aop-5.3.5.jar (b4d14b4)" -> "@maven//:org_springframework_spring_aop_5_3_5_extension (b4d14b4)"
  "@maven//:org_springframework_spring_aop_5_3_5_extension (b4d14b4)"
  "@maven//:org_springframework_spring_aop_5_3_5_extension (b4d14b4)" -> "@org_springframework_spring_aop_5_3_5//file:file (b4d14b4)"
  "@org_springframework_spring_aop_5_3_5//file:file (b4d14b4)"
  "@org_springframework_spring_aop_5_3_5//file:file (b4d14b4)" -> "@org_springframework_spring_aop_5_3_5//file:downloaded (null)"
  "@org_springframework_spring_aop_5_3_5//file:downloaded (null)"
  "@maven//:v1/https/repo1.maven.org/maven2/org/springframework/spring-aop/5.3.5/spring-aop-5.3.5-sources.jar (b4d14b4)"
  "@maven//:v1/https/repo1.maven.org/maven2/org/springframework/spring-aop/5.3.5/spring-aop-5.3.5-sources.jar (b4d14b4)" -> "@maven//:org_springframework_spring_aop_jar_sources_5_3_5_extension (b4d14b4)"
  "@maven//:org_springframework_spring_aop_jar_sources_5_3_5_extension (b4d14b4)"
  "@maven//:org_springframework_spring_aop_jar_sources_5_3_5_extension (b4d14b4)" -> "@org_springframework_spring_aop_jar_sources_5_3_5//file:file (b4d14b4)"
  "@org_springframework_spring_aop_jar_sources_5_3_5//file:file (b4d14b4)"
  "@org_springframework_spring_aop_jar_sources_5_3_5//file:file (b4d14b4)" -> "@org_springframework_spring_aop_jar_sources_5_3_5//file:downloaded (null)"
  "@org_springframework_spring_aop_jar_sources_5_3_5//file:downloaded (null)"
  "@maven//:org_springframework_spring_beans (b4d14b4)"
  "@maven//:org_springframework_spring_beans (b4d14b4)" -> "@maven//:org_springframework_spring_core (b4d14b4)"
  "@maven//:org_springframework_spring_beans (b4d14b4)" -> "@maven//:v1/https/repo1.maven.org/maven2/org/springframework/spring-beans/5.3.5/spring-beans-5.3.5-sources.jar (b4d14b4)"
