digraph mygraph {
  "@com_github_mailru_easyjson//jwriter:jwriter (4e67ca8)"
  "@com_github_mailru_easyjson//jwriter:jwriter (4e67ca8)" -> "@com_github_mailru_easyjson//buffer:buffer (4e67ca8)"
  "@com_github_mailru_easyjson//jwriter:jwriter (4e67ca8)" -> "@com_github_mailru_easyjson//jwriter:writer.go (null)"
  "@com_github_mailru_easyjson//jwriter:writer.go (null)"
  "@com_github_mailru_easyjson//buffer:buffer (4e67ca8)"
  "@com_github_mailru_easyjson//buffer:buffer (4e67ca8)" -> "@com_github_mailru_easyjson//buffer:pool.go (null)"
  "@com_github_mailru_easyjson//buffer:pool.go (null)"
  "@com_github_mailru_easyjson//jlexer:jlexer (4e67ca8)"
  "@com_github_mailru_easyjson//jlexer:jlexer (4e67ca8)" -> "@com_github_josharian_intern//:intern (4e67ca8)"
  "@com_github_mailru_easyjson//jlexer:jlexer (4e67ca8)" -> "@com_github_mailru_easyjson//jlexer:bytestostr.go (null)\n@com_github_mailru_easyjson//jlexer:error.go (null)\n@com_github_mailru_easyjson//jlexer:lexer.go (null)"
  "@com_github_mailru_easyjson//jlexer:bytestostr.go (null)\n@com_github_mailru_easyjson//jlexer:error.go (null)\n@com_github_mailru_easyjson//jlexer:lexer.go (null)"
  "@com_github_josharian_intern//:intern (4e67ca8)"
  "@com_github_josharian_intern//:intern (4e67ca8)" -> "@com_github_josharian_intern//:intern.go (null)"
  "@com_github_josharian_intern//:intern.go (null)"
  "@com_github_go_openapi_swag//:convert.go (null)\n@com_github_go_openapi_swag//:convert_types.go (null)\n@com_github_go_openapi_swag//:doc.go (null)\n@com_github_go_openapi_swag//:json.go (null)\n@com_github_go_openapi_swag//:loading.go (null)\n@com_github_go_openapi_swag//:name_lexem.go (null)\n@com_github_go_openapi_swag//:net.go (null)\n@com_github_go_openapi_swag//:path.go (null)\n@com_github_go_openapi_swag//:post_go18.go (null)\n...and 6 more items"
  "@com_github_go_openapi_jsonpointer//:pointer.go (null)"
  "//pkg/options/openapi:default.go (null)\n//pkg/options/openapi:validate.go (null)"
  "//pkg/options:go_default_library (4e67ca8)"
  "//pkg/options:go_default_library (4e67ca8)" -> "//pkg/apis/bundle/v1alpha1:go_default_library (4e67ca8)"
  "//pkg/options:go_default_library (4e67ca8)" -> "//pkg/options:common.go (null)\n//pkg/options:options.go (null)"
  "//pkg/options:go_default_library (4e67ca8)" -> "@io_k8s_apimachinery//pkg/apis/meta/v1/unstructured:go_default_library (4e67ca8)"
  "//pkg/options:common.go (null)\n//pkg/options:options.go (null)"
  "//pkg/internal:go_default_library (4e67ca8)"
  "//pkg/internal:go_default_library (4e67ca8)" -> "//pkg/internal:templater.go (null)"
  "//pkg/internal:go_default_library (4e67ca8)" -> "@com_github_google_safetext//yamltemplate:yamltemplate (4e67ca8)"
  "//pkg/internal:go_default_library (4e67ca8)" -> "@io_k8s_apimachinery//pkg/apis/meta/v1:go_default_library (4e67ca8)"
  "@com_github_google_safetext//yamltemplate:yamltemplate (4e67ca8)"
  "@com_github_google_safetext//yamltemplate:yamltemplate (4e67ca8)" -> "@com_github_google_safetext//common:common (4e67ca8)"
  "@com_github_google_safetext//yamltemplate:yamltemplate (4e67ca8)" -> "@com_github_google_safetext//yamltemplate:yamltemplate.go (null)"
  "@com_github_google_safetext//yamltemplate:yamltemplate (4e67ca8)" -> "@in_gopkg_yaml_v3//:yaml_v3 (4e67ca8)"
  "@in_gopkg_yaml_v3//:yaml_v3 (4e67ca8)"
  "@in_gopkg_yaml_v3//:yaml_v3 (4e67ca8)" -> "@in_gopkg_yaml_v3//:apic.go (null)\n@in_gopkg_yaml_v3//:decode.go (null)\n@in_gopkg_yaml_v3//:emitterc.go (null)\n@in_gopkg_yaml_v3//:encode.go (null)\n@in_gopkg_yaml_v3//:parserc.go (null)\n@in_gopkg_yaml_v3//:readerc.go (null)\n@in_gopkg_yaml_v3//:resolve.go (null)\n@in_gopkg_yaml_v3//:scannerc.go (null)\n@in_gopkg_yaml_v3//:sorter.go (null)\n@in_gopkg_yaml_v3//:writerc.go (null)\n@in_gopkg_yaml_v3//:yaml.go (null)\n@in_gopkg_yaml_v3//:yamlh.go (null)\n...and 1 more items"
  "@in_gopkg_yaml_v3//:apic.go (null)\n@in_gopkg_yaml_v3//:decode.go (null)\n@in_gopkg_yaml_v3//:emitterc.go (null)\n@in_gopkg_yaml_v3//:encode.go (null)\n@in_gopkg_yaml_v3//:parserc.go (null)\n@in_gopkg_yaml_v3//:readerc.go (null)\n@in_gopkg_yaml_v3//:resolve.go (null)\n@in_gopkg_yaml_v3//:scannerc.go (null)\n@in_gopkg_yaml_v3//:sorter.go (null)\n@in_gopkg_yaml_v3//:writerc.go (null)\n@in_gopkg_yaml_v3//:yaml.go (null)\n@in_gopkg_yaml_v3//:yamlh.go (null)\n...and 1 more items"
  "@com_github_google_safetext//yamltemplate:yamltemplate.go (null)"
  "@com_github_google_safetext//common:common (4e67ca8)"
  "@com_github_google_safetext//common:common (4e67ca8)" -> "@com_github_google_safetext//common:common.go (null)"
  "@com_github_google_safetext//common:common.go (null)"
  "//pkg/internal:templater.go (null)"
  "//pkg/filter:go_default_library (4e67ca8)"
  "//pkg/filter:go_default_library (4e67ca8)" -> "//pkg/apis/bundle/v1alpha1:go_default_library (4e67ca8)"
  "//pkg/filter:go_default_library (4e67ca8)" -> "//pkg/converter:go_default_library (4e67ca8)"
  "//pkg/filter:go_default_library (4e67ca8)" -> "//pkg/filter:filter.go (null)"
  "//pkg/filter:go_default_library (4e67ca8)" -> "@io_k8s_apimachinery//pkg/apis/meta/v1:go_default_library (4e67ca8)"
  "//pkg/filter:go_default_library (4e67ca8)" -> "@io_k8s_apimachinery//pkg/apis/meta/v1/unstructured:go_default_library (4e67ca8)"
  "//pkg/filter:filter.go (null)"
  "//pkg/files:go_default_library (4e67ca8)"
  "//pkg/files:go_default_library (4e67ca8)" -> "//pkg/apis/bundle/v1alpha1:go_default_library (4e67ca8)"
  "//pkg/files:go_default_library (4e67ca8)" -> "//pkg/files:doc.go (null)\n//pkg/files:file_reader_writer.go (null)\n//pkg/files:url_scheme.go (null)"
  "//pkg/files:doc.go (null)\n//pkg/files:file_reader_writer.go (null)\n//pkg/files:url_scheme.go (null)"
  "//pkg/converter:go_default_library (4e67ca8)"
  "//pkg/converter:go_default_library (4e67ca8)" -> "//pkg/apis/bundle/v1alpha1:go_default_library (4e67ca8)"
  "//pkg/converter:go_default_library (4e67ca8)" -> "//pkg/converter:converter.go (null)\n//pkg/converter:decoder.go (null)\n//pkg/converter:encoder.go (null)\n//pkg/converter:exporter.go (null)\n//pkg/converter:name.go (null)\n//pkg/converter:unstructured.go (null)"
  "//pkg/converter:go_default_library (4e67ca8)" -> "@com_github_ghodss_yaml//:go_default_library (4e67ca8)"
  "//pkg/converter:go_default_library (4e67ca8)" -> "@io_k8s_apimachinery//pkg/apis/meta/v1:go_default_library (4e67ca8)"
  "//pkg/converter:go_default_library (4e67ca8)" -> "@io_k8s_apimachinery//pkg/apis/meta/v1/unstructured:go_default_library (4e67ca8)"
  "@com_github_ghodss_yaml//:go_default_library (4e67ca8)"
  "@com_github_ghodss_yaml//:go_default_library (4e67ca8)" -> "@com_github_ghodss_yaml//:yaml (4e67ca8)"
  "@com_github_ghodss_yaml//:yaml (4e67ca8)"
  "@com_github_ghodss_yaml//:yaml (4e67ca8)" -> "@com_github_ghodss_yaml//:fields.go (null)\n@com_github_ghodss_yaml//:yaml.go (null)\n@com_github_ghodss_yaml//:yaml_go110.go (null)"
  "@com_github_ghodss_yaml//:yaml (4e67ca8)" -> "@in_gopkg_yaml_v2//:yaml_v2 (4e67ca8)"
  "@com_github_ghodss_yaml//:fields.go (null)\n@com_github_ghodss_yaml//:yaml.go (null)\n@com_github_ghodss_yaml//:yaml_go110.go (null)"
  "//pkg/converter:converter.go (null)\n//pkg/converter:decoder.go (null)\n//pkg/converter:encoder.go (null)\n//pkg/converter:exporter.go (null)\n//pkg/converter:name.go (null)\n//pkg/converter:unstructured.go (null)"
  "//pkg/build:config_map_maker.go (null)\n//pkg/build:doc.go (null)\n//pkg/build:inline.go (null)\n//pkg/build:patchbuild.go (null)\n//pkg/build:path_rewriter.go (null)"
  "//pkg/apis/bundle/v1alpha1:go_default_library (4e67ca8)"
  "//pkg/apis/bundle/v1alpha1:go_default_library (4e67ca8)" -> "//pkg/apis/bundle/v1alpha1:builder_types.go (null)\n//pkg/apis/bundle/v1alpha1:bundle_types.go (null)\n//pkg/apis/bundle/v1alpha1:component_types.go (null)\n//pkg/apis/bundle/v1alpha1:doc.go (null)\n//pkg/apis/bundle/v1alpha1:helpers.go (null)\n//pkg/apis/bundle/v1alpha1:identifiers.go (null)\n//pkg/apis/bundle/v1alpha1:object_template_types.go (null)\n//pkg/apis/bundle/v1alpha1:patch_template_types.go (null)\n//pkg/apis/bundle/v1alpha1:requirement_types.go (null)\n...and 2 more items"
  "//pkg/apis/bundle/v1alpha1:go_default_library (4e67ca8)" -> "@io_k8s_api//core/v1:go_default_library (4e67ca8)"
  "//pkg/apis/bundle/v1alpha1:go_default_library (4e67ca8)" -> "@io_k8s_apiextensions_apiserver//pkg/apis/apiextensions/v1beta1:go_default_library (4e67ca8)"
  "//pkg/apis/bundle/v1alpha1:go_default_library (4e67ca8)" -> "@io_k8s_apimachinery//pkg/apis/meta/v1:go_default_library (4e67ca8)"
  "//pkg/apis/bundle/v1alpha1:go_default_library (4e67ca8)" -> "@io_k8s_apimachinery//pkg/apis/meta/v1/unstructured:go_default_library (4e67ca8)"
  "//pkg/apis/bundle/v1alpha1:go_default_library (4e67ca8)" -> "@io_k8s_apimachinery//pkg/runtime:go_default_library (4e67ca8)"
  "//pkg/apis/bundle/v1alpha1:go_default_library (4e67ca8)" -> "@io_k8s_apimachinery//pkg/runtime/schema:go_default_library (4e67ca8)"
  "@io_k8s_apimachinery//pkg/runtime/schema:go_default_library (4e67ca8)"
  "@io_k8s_apimachinery//pkg/runtime/schema:go_default_library (4e67ca8)" -> "@io_k8s_apimachinery//pkg/runtime/schema:schema (4e67ca8)"
  "@io_k8s_apimachinery//pkg/runtime:go_default_library (4e67ca8)"
  "@io_k8s_apimachinery//pkg/runtime:go_default_library (4e67ca8)" -> "@io_k8s_apimachinery//pkg/runtime:runtime (4e67ca8)"
  "@io_k8s_apimachinery//pkg/apis/meta/v1/unstructured:go_default_library (4e67ca8)"
  "@io_k8s_apimachinery//pkg/apis/meta/v1/unstructured:go_default_library (4e67ca8)" -> "@io_k8s_apimachinery//pkg/apis/meta/v1/unstructured:unstructured (4e67ca8)"
  "@io_k8s_apimachinery//pkg/apis/meta/v1/unstructured:unstructured (4e67ca8)"
  "@io_k8s_apimachinery//pkg/apis/meta/v1/unstructured:unstructured (4e67ca8)" -> "@io_k8s_apimachinery//pkg/apis/meta/v1:meta (4e67ca8)"
  "@io_k8s_apimachinery//pkg/apis/meta/v1/unstructured:unstructured (4e67ca8)" -> "@io_k8s_apimachinery//pkg/apis/meta/v1/unstructured:helpers.go (null)\n@io_k8s_apimachinery//pkg/apis/meta/v1/unstructured:unstructured.go (null)\n@io_k8s_apimachinery//pkg/apis/meta/v1/unstructured:unstructured_list.go (null)\n@io_k8s_apimachinery//pkg/apis/meta/v1/unstructured:zz_generated.deepcopy.go (null)"
  "@io_k8s_apimachinery//pkg/apis/meta/v1/unstructured:unstructured (4e67ca8)" -> "@io_k8s_apimachinery//pkg/runtime:runtime (4e67ca8)"
  "@io_k8s_apimachinery//pkg/apis/meta/v1/unstructured:unstructured (4e67ca8)" -> "@io_k8s_apimachinery//pkg/runtime/schema:schema (4e67ca8)"
  "@io_k8s_apimachinery//pkg/apis/meta/v1/unstructured:unstructured (4e67ca8)" -> "@io_k8s_apimachinery//pkg/types:types (4e67ca8)"
  "@io_k8s_apimachinery//pkg/apis/meta/v1/unstructured:unstructured (4e67ca8)" -> "@io_k8s_apimachinery//pkg/util/json:json (4e67ca8)"
  "@io_k8s_apimachinery//pkg/apis/meta/v1/unstructured:unstructured (4e67ca8)" -> "@io_k8s_apimachinery//pkg/util/runtime:runtime (4e67ca8)"
  "@io_k8s_apimachinery//pkg/apis/meta/v1/unstructured:unstructured (4e67ca8)" -> "@io_k8s_klog_v2//:klog (4e67ca8)"
  "@io_k8s_apimachinery//pkg/apis/meta/v1/unstructured:helpers.go (null)\n@io_k8s_apimachinery//pkg/apis/meta/v1/unstructured:unstructured.go (null)\n@io_k8s_apimachinery//pkg/apis/meta/v1/unstructured:unstructured_list.go (null)\n@io_k8s_apimachinery//pkg/apis/meta/v1/unstructured:zz_generated.deepcopy.go (null)"
  "@io_k8s_apimachinery//pkg/apis/meta/v1:go_default_library (4e67ca8)"
  "@io_k8s_apimachinery//pkg/apis/meta/v1:go_default_library (4e67ca8)" -> "@io_k8s_apimachinery//pkg/apis/meta/v1:meta (4e67ca8)"
  "@io_k8s_apiextensions_apiserver//pkg/apis/apiextensions/v1beta1:go_default_library (4e67ca8)"
  "@io_k8s_apiextensions_apiserver//pkg/apis/apiextensions/v1beta1:go_default_library (4e67ca8)" -> "@io_k8s_apiextensions_apiserver//pkg/apis/apiextensions/v1beta1:v1beta1 (4e67ca8)"
  "@io_k8s_apiextensions_apiserver//pkg/apis/apiextensions/v1beta1:v1beta1 (4e67ca8)"
  "@io_k8s_apiextensions_apiserver//pkg/apis/apiextensions/v1beta1:v1beta1 (4e67ca8)" -> "@com_github_gogo_protobuf//proto:proto (4e67ca8)"
  "@io_k8s_apiextensions_apiserver//pkg/apis/apiextensions/v1beta1:v1beta1 (4e67ca8)" -> "@com_github_gogo_protobuf//sortkeys:sortkeys (4e67ca8)"
  "@io_k8s_apiextensions_apiserver//pkg/apis/apiextensions/v1beta1:v1beta1 (4e67ca8)" -> "@io_k8s_apiextensions_apiserver//pkg/apis/apiextensions:apiextensions (4e67ca8)"
  "@io_k8s_apiextensions_apiserver//pkg/apis/apiextensions/v1beta1:v1beta1 (4e67ca8)" -> "@io_k8s_apiextensions_apiserver//pkg/apis/apiextensions/v1beta1:conversion.go (null)\n@io_k8s_apiextensions_apiserver//pkg/apis/apiextensions/v1beta1:deepcopy.go (null)\n@io_k8s_apiextensions_apiserver//pkg/apis/apiextensions/v1beta1:defaults.go (null)\n@io_k8s_apiextensions_apiserver//pkg/apis/apiextensions/v1beta1:doc.go (null)\n@io_k8s_apiextensions_apiserver//pkg/apis/apiextensions/v1beta1:generated.pb.go (null)\n...and 8 more items"
  "@io_k8s_apiextensions_apiserver//pkg/apis/apiextensions/v1beta1:v1beta1 (4e67ca8)" -> "@io_k8s_apimachinery//pkg/apis/meta/v1:meta (4e67ca8)"
  "@io_k8s_apiextensions_apiserver//pkg/apis/apiextensions/v1beta1:v1beta1 (4e67ca8)" -> "@io_k8s_apimachinery//pkg/conversion:conversion (4e67ca8)"
  "@io_k8s_apiextensions_apiserver//pkg/apis/apiextensions/v1beta1:v1beta1 (4e67ca8)" -> "@io_k8s_apimachinery//pkg/runtime:runtime (4e67ca8)"
  "@io_k8s_apiextensions_apiserver//pkg/apis/apiextensions/v1beta1:v1beta1 (4e67ca8)" -> "@io_k8s_apimachinery//pkg/runtime/schema:schema (4e67ca8)"
  "@io_k8s_apiextensions_apiserver//pkg/apis/apiextensions/v1beta1:v1beta1 (4e67ca8)" -> "@io_k8s_apimachinery//pkg/types:types (4e67ca8)"
  "@io_k8s_apiextensions_apiserver//pkg/apis/apiextensions/v1beta1:v1beta1 (4e67ca8)" -> "@io_k8s_apimachinery//pkg/util/json:json (4e67ca8)"
  "@io_k8s_apiextensions_apiserver//pkg/apis/apiextensions/v1beta1:v1beta1 (4e67ca8)" -> "@io_k8s_utils//pointer:pointer (4e67ca8)"
  "@io_k8s_utils//pointer:pointer (4e67ca8)"
  "@io_k8s_utils//pointer:pointer (4e67ca8)" -> "@io_k8s_utils//pointer:pointer.go (null)"
  "@io_k8s_utils//pointer:pointer.go (null)"
  "@io_k8s_apiextensions_apiserver//pkg/apis/apiextensions/v1beta1:conversion.go (null)\n@io_k8s_apiextensions_apiserver//pkg/apis/apiextensions/v1beta1:deepcopy.go (null)\n@io_k8s_apiextensions_apiserver//pkg/apis/apiextensions/v1beta1:defaults.go (null)\n@io_k8s_apiextensions_apiserver//pkg/apis/apiextensions/v1beta1:doc.go (null)\n@io_k8s_apiextensions_apiserver//pkg/apis/apiextensions/v1beta1:generated.pb.go (null)\n...and 8 more items"
  "@io_k8s_apiextensions_apiserver//pkg/apis/apiextensions:apiextensions (4e67ca8)"
  "@io_k8s_apiextensions_apiserver//pkg/apis/apiextensions:apiextensions (4e67ca8)" -> "@io_k8s_apiextensions_apiserver//pkg/apis/apiextensions:deepcopy.go (null)\n@io_k8s_apiextensions_apiserver//pkg/apis/apiextensions:doc.go (null)\n@io_k8s_apiextensions_apiserver//pkg/apis/apiextensions:helpers.go (null)\n@io_k8s_apiextensions_apiserver//pkg/apis/apiextensions:register.go (null)\n@io_k8s_apiextensions_apiserver//pkg/apis/apiextensions:types.go (null)\n@io_k8s_apiextensions_apiserver//pkg/apis/apiextensions:types_jsonschema.go (null)\n...and 1 more items"
  "@io_k8s_apiextensions_apiserver//pkg/apis/apiextensions:apiextensions (4e67ca8)" -> "@io_k8s_apimachinery//pkg/apis/meta/v1:meta (4e67ca8)"
  "@io_k8s_apiextensions_apiserver//pkg/apis/apiextensions:apiextensions (4e67ca8)" -> "@io_k8s_apimachinery//pkg/runtime:runtime (4e67ca8)"
  "@io_k8s_apiextensions_apiserver//pkg/apis/apiextensions:apiextensions (4e67ca8)" -> "@io_k8s_apimachinery//pkg/runtime/schema:schema (4e67ca8)"
  "@io_k8s_apiextensions_apiserver//pkg/apis/apiextensions:deepcopy.go (null)\n@io_k8s_apiextensions_apiserver//pkg/apis/apiextensions:doc.go (null)\n@io_k8s_apiextensions_apiserver//pkg/apis/apiextensions:helpers.go (null)\n@io_k8s_apiextensions_apiserver//pkg/apis/apiextensions:register.go (null)\n@io_k8s_apiextensions_apiserver//pkg/apis/apiextensions:types.go (null)\n@io_k8s_apiextensions_apiserver//pkg/apis/apiextensions:types_jsonschema.go (null)\n...and 1 more items"
  "@io_k8s_api//core/v1:go_default_library (4e67ca8)"
  "@io_k8s_api//core/v1:go_default_library (4e67ca8)" -> "@io_k8s_api//core/v1:core (4e67ca8)"
  "@io_k8s_api//core/v1:core (4e67ca8)"
  "@io_k8s_api//core/v1:core (4e67ca8)" -> "@com_github_gogo_protobuf//proto:proto (4e67ca8)"
  "@io_k8s_api//core/v1:core (4e67ca8)" -> "@com_github_gogo_protobuf//sortkeys:sortkeys (4e67ca8)"
  "@io_k8s_api//core/v1:core (4e67ca8)" -> "@io_k8s_api//core/v1:annotation_key_constants.go (null)\n@io_k8s_api//core/v1:doc.go (null)\n@io_k8s_api//core/v1:generated.pb.go (null)\n@io_k8s_api//core/v1:lifecycle.go (null)\n@io_k8s_api//core/v1:objectreference.go (null)\n@io_k8s_api//core/v1:register.go (null)\n@io_k8s_api//core/v1:resource.go (null)\n@io_k8s_api//core/v1:taint.go (null)\n@io_k8s_api//core/v1:toleration.go (null)\n@io_k8s_api//core/v1:types.go (null)\n...and 4 more items"
  "@io_k8s_api//core/v1:core (4e67ca8)" -> "@io_k8s_apimachinery//pkg/api/resource:resource (4e67ca8)"
  "@io_k8s_api//core/v1:core (4e67ca8)" -> "@io_k8s_apimachinery//pkg/apis/meta/v1:meta (4e67ca8)"
  "@io_k8s_api//core/v1:core (4e67ca8)" -> "@io_k8s_apimachinery//pkg/runtime:runtime (4e67ca8)"
  "@io_k8s_api//core/v1:core (4e67ca8)" -> "@io_k8s_apimachinery//pkg/runtime/schema:schema (4e67ca8)"
  "@io_k8s_api//core/v1:core (4e67ca8)" -> "@io_k8s_apimachinery//pkg/types:types (4e67ca8)"
  "@io_k8s_api//core/v1:core (4e67ca8)" -> "@io_k8s_apimachinery//pkg/util/intstr:intstr (4e67ca8)"
  "@io_k8s_apimachinery//pkg/apis/meta/v1:meta (4e67ca8)"
  "@io_k8s_apimachinery//pkg/apis/meta/v1:meta (4e67ca8)" -> "@com_github_gogo_protobuf//proto:proto (4e67ca8)"
  "@io_k8s_apimachinery//pkg/apis/meta/v1:meta (4e67ca8)" -> "@com_github_gogo_protobuf//sortkeys:sortkeys (4e67ca8)"
  "@io_k8s_apimachinery//pkg/apis/meta/v1:meta (4e67ca8)" -> "@com_github_google_gofuzz//:gofuzz (4e67ca8)"
  "@io_k8s_apimachinery//pkg/apis/meta/v1:meta (4e67ca8)" -> "@io_k8s_apimachinery//pkg/api/resource:resource (4e67ca8)"
  "@io_k8s_apimachinery//pkg/apis/meta/v1:meta (4e67ca8)" -> "@io_k8s_apimachinery//pkg/apis/meta/v1:controller_ref.go (null)\n@io_k8s_apimachinery//pkg/apis/meta/v1:conversion.go (null)\n@io_k8s_apimachinery//pkg/apis/meta/v1:deepcopy.go (null)\n@io_k8s_apimachinery//pkg/apis/meta/v1:doc.go (null)\n@io_k8s_apimachinery//pkg/apis/meta/v1:duration.go (null)\n@io_k8s_apimachinery//pkg/apis/meta/v1:generated.pb.go (null)\n@io_k8s_apimachinery//pkg/apis/meta/v1:group_version.go (null)\n@io_k8s_apimachinery//pkg/apis/meta/v1:helpers.go (null)\n...and 15 more items"
  "@io_k8s_apimachinery//pkg/apis/meta/v1:meta (4e67ca8)" -> "@io_k8s_apimachinery//pkg/conversion:conversion (4e67ca8)"
  "@io_k8s_apimachinery//pkg/apis/meta/v1:meta (4e67ca8)" -> "@io_k8s_apimachinery//pkg/fields:fields (4e67ca8)"
  "@io_k8s_apimachinery//pkg/apis/meta/v1:meta (4e67ca8)" -> "@io_k8s_apimachinery//pkg/labels:labels (4e67ca8)"
  "@io_k8s_apimachinery//pkg/apis/meta/v1:meta (4e67ca8)" -> "@io_k8s_apimachinery//pkg/runtime:runtime (4e67ca8)"
  "@io_k8s_apimachinery//pkg/apis/meta/v1:meta (4e67ca8)" -> "@io_k8s_apimachinery//pkg/runtime/schema:schema (4e67ca8)"
  "@io_k8s_apimachinery//pkg/apis/meta/v1:meta (4e67ca8)" -> "@io_k8s_apimachinery//pkg/selection:selection (4e67ca8)"
  "@io_k8s_apimachinery//pkg/apis/meta/v1:meta (4e67ca8)" -> "@io_k8s_apimachinery//pkg/types:types (4e67ca8)"
