digraph mygraph {
  "@rules_bison//bison:current_bison_toolchain (2dc4e9e)"
  "@platforms//os:windows (2dc4e9e)"
  "@platforms//os:windows (2dc4e9e)" -> "@platforms//os:os (2dc4e9e)"
  "//verilog/parser:verilog.y (null)"
  "//bazel:use_local_flex_bison_enabled (2dc4e9e)"
  "//bazel:use_local_flex_bison_enabled (2dc4e9e)" -> "//bazel:use_local_flex_bison (2dc4e9e)"
  "//bazel:use_local_flex_bison (2dc4e9e)"
  "//common/lexer:flex-lexer-adapter (2dc4e9e)"
  "//common/lexer:flex-lexer-adapter (2dc4e9e)" -> "//common/lexer:flex_lexer_adapter.h (null)"
  "//common/lexer:flex-lexer-adapter (2dc4e9e)" -> "//common/lexer:lexer (2dc4e9e)"
  "//common/lexer:flex-lexer-adapter (2dc4e9e)" -> "//common/text:token-info (2dc4e9e)"
  "//common/lexer:flex-lexer-adapter (2dc4e9e)" -> "//common/util:logging (2dc4e9e)"
  "//common/lexer:flex-lexer-adapter (2dc4e9e)" -> "@com_google_absl//absl/strings:strings (2dc4e9e)"
  "//common/lexer:flex_lexer_adapter.h (null)"
  "//bazel:flex (2dc4e9e)"
  "//bazel:flex (2dc4e9e)" -> "@rules_flex//flex:current_flex_toolchain (2dc4e9e)"
  "@rules_flex//flex:current_flex_toolchain (2dc4e9e)"
  "//verilog/analysis:verilog_equivalence.cc (null)\n//verilog/analysis:verilog_equivalence.h (null)"
  "//common/lexer:token-stream-adapter (2dc4e9e)"
  "//common/lexer:token-stream-adapter (2dc4e9e)" -> "//common/lexer:lexer (2dc4e9e)"
  "//common/lexer:token-stream-adapter (2dc4e9e)" -> "//common/lexer:token-generator (2dc4e9e)"
  "//common/lexer:token-stream-adapter (2dc4e9e)" -> "//common/lexer:token_stream_adapter.cc (null)\n//common/lexer:token_stream_adapter.h (null)"
  "//common/lexer:token-stream-adapter (2dc4e9e)" -> "//common/text:token-info (2dc4e9e)"
  "//common/lexer:token-stream-adapter (2dc4e9e)" -> "//common/text:token-stream-view (2dc4e9e)"
  "//common/lexer:token-stream-adapter (2dc4e9e)" -> "@com_google_absl//absl/status:status (2dc4e9e)"
  "//common/lexer:token-stream-adapter (2dc4e9e)" -> "@com_google_absl//absl/strings:strings (2dc4e9e)"
  "//common/text:token-stream-view (2dc4e9e)"
  "//common/text:token-stream-view (2dc4e9e)" -> "//common/text:token-info (2dc4e9e)"
  "//common/text:token-stream-view (2dc4e9e)" -> "//common/text:token_stream_view.cc (null)\n//common/text:token_stream_view.h (null)"
  "//common/text:token-stream-view (2dc4e9e)" -> "//common/util:iterator-range (2dc4e9e)"
  "//common/text:token_stream_view.cc (null)\n//common/text:token_stream_view.h (null)"
  "//common/lexer:token_stream_adapter.cc (null)\n//common/lexer:token_stream_adapter.h (null)"
  "//common/lexer:token-generator (2dc4e9e)"
  "//common/lexer:token-generator (2dc4e9e)" -> "//common/lexer:token_generator.h (null)"
  "//common/lexer:token-generator (2dc4e9e)" -> "//common/text:token-info (2dc4e9e)"
  "//common/lexer:token_generator.h (null)"
  "//common/lexer:lexer (2dc4e9e)"
  "//common/lexer:lexer (2dc4e9e)" -> "//common/lexer:lexer.h (null)"
  "//common/lexer:lexer (2dc4e9e)" -> "//common/text:token-info (2dc4e9e)"
  "//common/lexer:lexer (2dc4e9e)" -> "@com_google_absl//absl/strings:strings (2dc4e9e)"
  "//common/text:token-info (2dc4e9e)"
  "//common/text:token-info (2dc4e9e)" -> "//common/strings:rebase (2dc4e9e)"
  "//common/text:token-info (2dc4e9e)" -> "//common/text:constants (2dc4e9e)"
  "//common/text:token-info (2dc4e9e)" -> "//common/text:token_info.cc (null)\n//common/text:token_info.h (null)"
  "//common/text:token-info (2dc4e9e)" -> "//common/util:iterator-range (2dc4e9e)"
  "//common/text:token-info (2dc4e9e)" -> "//common/util:logging (2dc4e9e)"
  "//common/text:token-info (2dc4e9e)" -> "//common/util:range (2dc4e9e)"
  "//common/text:token-info (2dc4e9e)" -> "@com_google_absl//absl/strings:strings (2dc4e9e)"
  "//common/text:token_info.cc (null)\n//common/text:token_info.h (null)"
  "//common/text:constants (2dc4e9e)"
  "//common/text:constants (2dc4e9e)" -> "//common/text:constants.h (null)"
  "//common/text:constants.h (null)"
  "//common/strings:rebase (2dc4e9e)"
  "//common/strings:rebase (2dc4e9e)" -> "//common/strings:rebase.cc (null)\n//common/strings:rebase.h (null)"
  "//common/strings:rebase (2dc4e9e)" -> "//common/util:logging (2dc4e9e)"
  "//common/strings:rebase (2dc4e9e)" -> "@com_google_absl//absl/strings:strings (2dc4e9e)"
  "//common/strings:rebase.cc (null)\n//common/strings:rebase.h (null)"
  "//common/lexer:lexer.h (null)"
  "//common/util:enum-flags (2dc4e9e)"
  "//common/util:enum-flags (2dc4e9e)" -> "//common/strings:compare (2dc4e9e)"
  "//common/util:enum-flags (2dc4e9e)" -> "//common/util:bijective-map (2dc4e9e)"
  "//common/util:enum-flags (2dc4e9e)" -> "//common/util:enum_flags.h (null)"
  "//common/util:enum-flags (2dc4e9e)" -> "@com_google_absl//absl/strings:strings (2dc4e9e)"
  "//common/util:enum_flags.h (null)"
  "//common/strings:obfuscator (2dc4e9e)"
  "//common/strings:obfuscator (2dc4e9e)" -> "//common/strings:compare (2dc4e9e)"
  "//common/strings:obfuscator (2dc4e9e)" -> "//common/strings:obfuscator.cc (null)\n//common/strings:obfuscator.h (null)"
  "//common/strings:obfuscator (2dc4e9e)" -> "//common/util:bijective-map (2dc4e9e)"
  "//common/strings:obfuscator (2dc4e9e)" -> "//common/util:logging (2dc4e9e)"
  "//common/strings:obfuscator (2dc4e9e)" -> "@com_google_absl//absl/status:status (2dc4e9e)"
  "//common/strings:obfuscator (2dc4e9e)" -> "@com_google_absl//absl/strings:strings (2dc4e9e)"
  "//common/util:bijective-map (2dc4e9e)"
  "//common/util:bijective-map (2dc4e9e)" -> "//common/util:bijective_map.h (null)"
  "//common/util:bijective-map (2dc4e9e)" -> "//common/util:forward (2dc4e9e)"
  "//common/util:bijective-map (2dc4e9e)" -> "//common/util:logging (2dc4e9e)"
  "//common/util:bijective_map.h (null)"
  "//common/strings:obfuscator.cc (null)\n//common/strings:obfuscator.h (null)"
  "//common/tools:verible-patch-tool (2dc4e9e)"
  "//common/tools:verible-patch-tool (2dc4e9e)" -> "//bazel:static_linked_executables (2dc4e9e)"
  "//common/tools:verible-patch-tool (2dc4e9e)" -> "//common/strings:patch (2dc4e9e)"
  "//common/tools:verible-patch-tool (2dc4e9e)" -> "//common/tools:patch_tool.cc (null)"
  "//common/tools:verible-patch-tool (2dc4e9e)" -> "//common/util:file-util (2dc4e9e)"
  "//common/tools:verible-patch-tool (2dc4e9e)" -> "//common/util:init-command-line (2dc4e9e)"
  "//common/tools:verible-patch-tool (2dc4e9e)" -> "//common/util:status-macros (2dc4e9e)"
  "//common/tools:verible-patch-tool (2dc4e9e)" -> "//common/util:subcommand (2dc4e9e)"
  "//common/tools:verible-patch-tool (2dc4e9e)" -> "//common/util:user-interaction (2dc4e9e)"
  "//common/tools:verible-patch-tool (2dc4e9e)" -> "@com_google_absl//absl/flags:usage (2dc4e9e)"
  "//common/tools:verible-patch-tool (2dc4e9e)" -> "@com_google_absl//absl/status:status (2dc4e9e)"
  "//common/tools:verible-patch-tool (2dc4e9e)" -> "@com_google_absl//absl/strings:strings (2dc4e9e)"
  "//common/util:subcommand (2dc4e9e)"
  "//common/util:subcommand (2dc4e9e)" -> "//common/strings:compare (2dc4e9e)"
  "//common/util:subcommand (2dc4e9e)" -> "//common/util:container-iterator-range (2dc4e9e)"
  "//common/util:subcommand (2dc4e9e)" -> "//common/util:subcommand.cc (null)\n//common/util:subcommand.h (null)"
  "//common/util:subcommand (2dc4e9e)" -> "@com_google_absl//absl/status:status (2dc4e9e)"
  "//common/util:subcommand (2dc4e9e)" -> "@com_google_absl//absl/strings:strings (2dc4e9e)"
  "//common/util:subcommand.cc (null)\n//common/util:subcommand.h (null)"
  "//common/util:init-command-line (2dc4e9e)"
  "//common/util:init-command-line (2dc4e9e)" -> "//common/util:build-version (2dc4e9e)"
  "//common/util:init-command-line (2dc4e9e)" -> "//common/util:init_command_line.cc (null)\n//common/util:init_command_line.h (null)"
  "//common/util:init-command-line (2dc4e9e)" -> "//common/util:logging (2dc4e9e)"
  "//common/util:init-command-line (2dc4e9e)" -> "@com_google_absl//absl/debugging:failure_signal_handler (2dc4e9e)"
  "//common/util:init-command-line (2dc4e9e)" -> "@com_google_absl//absl/debugging:symbolize (2dc4e9e)"
  "//common/util:init-command-line (2dc4e9e)" -> "@com_google_absl//absl/flags:config (2dc4e9e)"
  "//common/util:init-command-line (2dc4e9e)" -> "@com_google_absl//absl/flags:flag (2dc4e9e)"
  "//common/util:init-command-line (2dc4e9e)" -> "@com_google_absl//absl/flags:parse (2dc4e9e)"
  "//common/util:init-command-line (2dc4e9e)" -> "@com_google_absl//absl/flags:usage (2dc4e9e)"
  "//common/util:init-command-line (2dc4e9e)" -> "@com_google_absl//absl/log:globals (2dc4e9e)"
  "//common/util:init-command-line (2dc4e9e)" -> "@com_google_absl//absl/log:initialize (2dc4e9e)"
  "//common/util:init-command-line (2dc4e9e)" -> "@com_google_absl//absl/strings:strings (2dc4e9e)"
  "//common/util:init-command-line (2dc4e9e)" -> "@com_google_absl//absl/time:time (2dc4e9e)"
  "@com_google_absl//absl/log:initialize (2dc4e9e)"
  "@com_google_absl//absl/log:initialize (2dc4e9e)" -> "@com_google_absl//absl:clang-cl_compiler (2dc4e9e)\n@com_google_absl//absl:clang_compiler (2dc4e9e)\n@com_google_absl//absl:gcc_compiler (2dc4e9e)"
  "@com_google_absl//absl/log:initialize (2dc4e9e)" -> "@com_google_absl//absl:msvc_compiler (2dc4e9e)"
  "@com_google_absl//absl/log:initialize (2dc4e9e)" -> "@com_google_absl//absl/base:config (2dc4e9e)"
  "@com_google_absl//absl/log:initialize (2dc4e9e)" -> "@com_google_absl//absl/log:globals (2dc4e9e)"
  "@com_google_absl//absl/log:initialize (2dc4e9e)" -> "@com_google_absl//absl/log:initialize.cc (null)\n@com_google_absl//absl/log:initialize.h (null)"
  "@com_google_absl//absl/log:initialize (2dc4e9e)" -> "@com_google_absl//absl/log/internal:globals (2dc4e9e)"
  "@com_google_absl//absl/log:initialize (2dc4e9e)" -> "@com_google_absl//absl/time:time (2dc4e9e)"
  "@com_google_absl//absl/log:initialize.cc (null)\n@com_google_absl//absl/log:initialize.h (null)"
  "@com_google_absl//absl/flags:parse (2dc4e9e)"
  "@com_google_absl//absl/flags:parse (2dc4e9e)" -> "@com_google_absl//absl:clang-cl_compiler (2dc4e9e)\n@com_google_absl//absl:clang_compiler (2dc4e9e)\n@com_google_absl//absl:gcc_compiler (2dc4e9e)"
  "@com_google_absl//absl/flags:parse (2dc4e9e)" -> "@com_google_absl//absl:msvc_compiler (2dc4e9e)"
  "@com_google_absl//absl/flags:parse (2dc4e9e)" -> "@com_google_absl//absl/algorithm:container (2dc4e9e)"
  "@com_google_absl//absl/flags:parse (2dc4e9e)" -> "@com_google_absl//absl/base:config (2dc4e9e)"
  "@com_google_absl//absl/flags:parse (2dc4e9e)" -> "@com_google_absl//absl/base:core_headers (2dc4e9e)"
  "@com_google_absl//absl/flags:parse (2dc4e9e)" -> "@com_google_absl//absl/flags:commandlineflag (2dc4e9e)"
  "@com_google_absl//absl/flags:parse (2dc4e9e)" -> "@com_google_absl//absl/flags:commandlineflag_internal (2dc4e9e)"
  "@com_google_absl//absl/flags:parse (2dc4e9e)" -> "@com_google_absl//absl/flags:config (2dc4e9e)"
  "@com_google_absl//absl/flags:parse (2dc4e9e)" -> "@com_google_absl//absl/flags:flag (2dc4e9e)"
  "@com_google_absl//absl/flags:parse (2dc4e9e)" -> "@com_google_absl//absl/flags:flag_internal (2dc4e9e)"
  "@com_google_absl//absl/flags:parse (2dc4e9e)" -> "@com_google_absl//absl/flags:internal/parse.h (null)\n@com_google_absl//absl/flags:parse.cc (null)\n@com_google_absl//absl/flags:parse.h (null)"
  "@com_google_absl//absl/flags:parse (2dc4e9e)" -> "@com_google_absl//absl/flags:private_handle_accessor (2dc4e9e)"
  "@com_google_absl//absl/flags:parse (2dc4e9e)" -> "@com_google_absl//absl/flags:program_name (2dc4e9e)"
  "@com_google_absl//absl/flags:parse (2dc4e9e)" -> "@com_google_absl//absl/flags:reflection (2dc4e9e)"
  "@com_google_absl//absl/flags:parse (2dc4e9e)" -> "@com_google_absl//absl/flags:usage (2dc4e9e)"
  "@com_google_absl//absl/flags:parse (2dc4e9e)" -> "@com_google_absl//absl/flags:usage_internal (2dc4e9e)"
  "@com_google_absl//absl/flags:parse (2dc4e9e)" -> "@com_google_absl//absl/strings:strings (2dc4e9e)"
  "@com_google_absl//absl/flags:parse (2dc4e9e)" -> "@com_google_absl//absl/synchronization:synchronization (2dc4e9e)"
  "@com_google_absl//absl/flags:usage (2dc4e9e)"
  "@com_google_absl//absl/flags:usage (2dc4e9e)" -> "@com_google_absl//absl:clang-cl_compiler (2dc4e9e)\n@com_google_absl//absl:clang_compiler (2dc4e9e)\n@com_google_absl//absl:gcc_compiler (2dc4e9e)"
  "@com_google_absl//absl/flags:usage (2dc4e9e)" -> "@com_google_absl//absl:msvc_compiler (2dc4e9e)"
  "@com_google_absl//absl/flags:usage (2dc4e9e)" -> "@com_google_absl//absl/base:config (2dc4e9e)"
  "@com_google_absl//absl/flags:usage (2dc4e9e)" -> "@com_google_absl//absl/base:core_headers (2dc4e9e)"
  "@com_google_absl//absl/flags:usage (2dc4e9e)" -> "@com_google_absl//absl/flags:usage.cc (null)\n@com_google_absl//absl/flags:usage.h (null)"
  "@com_google_absl//absl/flags:usage (2dc4e9e)" -> "@com_google_absl//absl/flags:usage_internal (2dc4e9e)"
  "@com_google_absl//absl/flags:usage (2dc4e9e)" -> "@com_google_absl//absl/strings:strings (2dc4e9e)"
  "@com_google_absl//absl/flags:usage (2dc4e9e)" -> "@com_google_absl//absl/synchronization:synchronization (2dc4e9e)"
  "@com_google_absl//absl/flags:usage_internal (2dc4e9e)"
  "@com_google_absl//absl/flags:usage_internal (2dc4e9e)" -> "@com_google_absl//absl:clang-cl_compiler (2dc4e9e)\n@com_google_absl//absl:clang_compiler (2dc4e9e)\n@com_google_absl//absl:gcc_compiler (2dc4e9e)"
  "@com_google_absl//absl/flags:usage_internal (2dc4e9e)" -> "@com_google_absl//absl:msvc_compiler (2dc4e9e)"
  "@com_google_absl//absl/flags:usage_internal (2dc4e9e)" -> "@com_google_absl//absl/base:config (2dc4e9e)"
  "@com_google_absl//absl/flags:usage_internal (2dc4e9e)" -> "@com_google_absl//absl/base:core_headers (2dc4e9e)"
  "@com_google_absl//absl/flags:usage_internal (2dc4e9e)" -> "@com_google_absl//absl/container:flat_hash_map (2dc4e9e)"
  "@com_google_absl//absl/flags:usage_internal (2dc4e9e)" -> "@com_google_absl//absl/flags:commandlineflag (2dc4e9e)"
  "@com_google_absl//absl/flags:usage_internal (2dc4e9e)" -> "@com_google_absl//absl/flags:config (2dc4e9e)"
  "@com_google_absl//absl/flags:usage_internal (2dc4e9e)" -> "@com_google_absl//absl/flags:flag (2dc4e9e)"
  "@com_google_absl//absl/flags:usage_internal (2dc4e9e)" -> "@com_google_absl//absl/flags:flag_internal (2dc4e9e)"
  "@com_google_absl//absl/flags:usage_internal (2dc4e9e)" -> "@com_google_absl//absl/flags:internal/usage.cc (null)\n@com_google_absl//absl/flags:internal/usage.h (null)"
  "@com_google_absl//absl/flags:usage_internal (2dc4e9e)" -> "@com_google_absl//absl/flags:path_util (2dc4e9e)"
  "@com_google_absl//absl/flags:usage_internal (2dc4e9e)" -> "@com_google_absl//absl/flags:private_handle_accessor (2dc4e9e)"
  "@com_google_absl//absl/flags:usage_internal (2dc4e9e)" -> "@com_google_absl//absl/flags:program_name (2dc4e9e)"
  "@com_google_absl//absl/flags:usage_internal (2dc4e9e)" -> "@com_google_absl//absl/flags:reflection (2dc4e9e)"
  "@com_google_absl//absl/flags:usage_internal (2dc4e9e)" -> "@com_google_absl//absl/strings:strings (2dc4e9e)"
  "@com_google_absl//absl/flags:internal/usage.cc (null)\n@com_google_absl//absl/flags:internal/usage.h (null)"
  "@com_google_absl//absl/flags:usage.cc (null)\n@com_google_absl//absl/flags:usage.h (null)"
  "@com_google_absl//absl/flags:internal/parse.h (null)\n@com_google_absl//absl/flags:parse.cc (null)\n@com_google_absl//absl/flags:parse.h (null)"
  "@com_google_absl//absl/flags:flag (2dc4e9e)"
  "@com_google_absl//absl/flags:flag (2dc4e9e)" -> "@com_google_absl//absl:clang-cl_compiler (2dc4e9e)\n@com_google_absl//absl:clang_compiler (2dc4e9e)\n@com_google_absl//absl:gcc_compiler (2dc4e9e)"
  "@com_google_absl//absl/flags:flag (2dc4e9e)" -> "@com_google_absl//absl:msvc_compiler (2dc4e9e)"
  "@com_google_absl//absl/flags:flag (2dc4e9e)" -> "@com_google_absl//absl/base:base (2dc4e9e)"
  "@com_google_absl//absl/flags:flag (2dc4e9e)" -> "@com_google_absl//absl/base:config (2dc4e9e)"
  "@com_google_absl//absl/flags:flag (2dc4e9e)" -> "@com_google_absl//absl/base:core_headers (2dc4e9e)"
  "@com_google_absl//absl/flags:flag (2dc4e9e)" -> "@com_google_absl//absl/flags:config (2dc4e9e)"
  "@com_google_absl//absl/flags:flag (2dc4e9e)" -> "@com_google_absl//absl/flags:declare.h (null)\n@com_google_absl//absl/flags:flag.cc (null)\n@com_google_absl//absl/flags:flag.h (null)\n@com_google_absl//absl/flags:internal/flag_msvc.inc (null)"
  "@com_google_absl//absl/flags:flag (2dc4e9e)" -> "@com_google_absl//absl/flags:flag_internal (2dc4e9e)"
  "@com_google_absl//absl/flags:flag (2dc4e9e)" -> "@com_google_absl//absl/flags:reflection (2dc4e9e)"
  "@com_google_absl//absl/flags:flag (2dc4e9e)" -> "@com_google_absl//absl/strings:strings (2dc4e9e)"
  "@com_google_absl//absl/flags:flag_internal (2dc4e9e)"
  "@com_google_absl//absl/flags:flag_internal (2dc4e9e)" -> "@com_google_absl//absl:clang-cl_compiler (2dc4e9e)\n@com_google_absl//absl:clang_compiler (2dc4e9e)\n@com_google_absl//absl:gcc_compiler (2dc4e9e)"
  "@com_google_absl//absl/flags:flag_internal (2dc4e9e)" -> "@com_google_absl//absl:msvc_compiler (2dc4e9e)"
  "@com_google_absl//absl/flags:flag_internal (2dc4e9e)" -> "@com_google_absl//absl/base:base (2dc4e9e)"
  "@com_google_absl//absl/flags:flag_internal (2dc4e9e)" -> "@com_google_absl//absl/base:config (2dc4e9e)"
  "@com_google_absl//absl/flags:flag_internal (2dc4e9e)" -> "@com_google_absl//absl/base:core_headers (2dc4e9e)"
  "@com_google_absl//absl/flags:flag_internal (2dc4e9e)" -> "@com_google_absl//absl/base:dynamic_annotations (2dc4e9e)"
  "@com_google_absl//absl/flags:flag_internal (2dc4e9e)" -> "@com_google_absl//absl/flags:commandlineflag (2dc4e9e)"
  "@com_google_absl//absl/flags:flag_internal (2dc4e9e)" -> "@com_google_absl//absl/flags:commandlineflag_internal (2dc4e9e)"
  "@com_google_absl//absl/flags:flag_internal (2dc4e9e)" -> "@com_google_absl//absl/flags:config (2dc4e9e)"
  "@com_google_absl//absl/flags:flag_internal (2dc4e9e)" -> "@com_google_absl//absl/flags:internal/flag.cc (null)\n@com_google_absl//absl/flags:internal/flag.h (null)\n@com_google_absl//absl/flags:internal/sequence_lock.h (null)"
  "@com_google_absl//absl/flags:flag_internal (2dc4e9e)" -> "@com_google_absl//absl/flags:marshalling (2dc4e9e)"
  "@com_google_absl//absl/flags:flag_internal (2dc4e9e)" -> "@com_google_absl//absl/flags:reflection (2dc4e9e)"
  "@com_google_absl//absl/flags:flag_internal (2dc4e9e)" -> "@com_google_absl//absl/memory:memory (2dc4e9e)"
  "@com_google_absl//absl/flags:flag_internal (2dc4e9e)" -> "@com_google_absl//absl/meta:type_traits (2dc4e9e)"
  "@com_google_absl//absl/flags:flag_internal (2dc4e9e)" -> "@com_google_absl//absl/strings:strings (2dc4e9e)"
  "@com_google_absl//absl/flags:flag_internal (2dc4e9e)" -> "@com_google_absl//absl/synchronization:synchronization (2dc4e9e)"
  "@com_google_absl//absl/flags:flag_internal (2dc4e9e)" -> "@com_google_absl//absl/utility:utility (2dc4e9e)"
  "@com_google_absl//absl/flags:reflection (2dc4e9e)"
  "@com_google_absl//absl/flags:reflection (2dc4e9e)" -> "@com_google_absl//absl:clang-cl_compiler (2dc4e9e)\n@com_google_absl//absl:clang_compiler (2dc4e9e)\n@com_google_absl//absl:gcc_compiler (2dc4e9e)"
  "@com_google_absl//absl/flags:reflection (2dc4e9e)" -> "@com_google_absl//absl:msvc_compiler (2dc4e9e)"
  "@com_google_absl//absl/flags:reflection (2dc4e9e)" -> "@com_google_absl//absl/base:config (2dc4e9e)"
  "@com_google_absl//absl/flags:reflection (2dc4e9e)" -> "@com_google_absl//absl/base:core_headers (2dc4e9e)"
  "@com_google_absl//absl/flags:reflection (2dc4e9e)" -> "@com_google_absl//absl/container:flat_hash_map (2dc4e9e)"
  "@com_google_absl//absl/flags:reflection (2dc4e9e)" -> "@com_google_absl//absl/flags:commandlineflag (2dc4e9e)"
  "@com_google_absl//absl/flags:reflection (2dc4e9e)" -> "@com_google_absl//absl/flags:commandlineflag_internal (2dc4e9e)"
  "@com_google_absl//absl/flags:reflection (2dc4e9e)" -> "@com_google_absl//absl/flags:config (2dc4e9e)"
  "@com_google_absl//absl/flags:reflection (2dc4e9e)" -> "@com_google_absl//absl/flags:internal/registry.h (null)\n@com_google_absl//absl/flags:reflection.cc (null)\n@com_google_absl//absl/flags:reflection.h (null)"
