digraph mygraph {
  "//java/src/com/google/template/soy/error:error_reporter_impl (cc62499)" -> "//java/src/com/google/template/soy/error:ErrorReporter.java (null)\n//java/src/com/google/template/soy/error:ErrorReporterImpl.java (null)\n//java/src/com/google/template/soy/error:ExplodingErrorReporter.java (null)\n//java/src/com/google/template/soy/error:IllegalArgumentExceptionErrorReporter.java (null)\n//java/src/com/google/template/soy/error:SourceSnippetPrinter.java (null)\n//java/src/com/google/template/soy/error:SoyInternalCompilerException.java (null)"
  "//java/src/com/google/template/soy/error:error_reporter_impl (cc62499)" -> "//java/src/com/google/template/soy/error:soy_error_api (cc62499)"
  "//java/src/com/google/template/soy/error:error_reporter_impl (cc62499)" -> "@com_google_auto_value_auto_value//:com_google_auto_value_auto_value (cc62499)"
  "//java/src/com/google/template/soy/error:error_reporter_impl (cc62499)" -> "@maven//:com_google_errorprone_error_prone_annotations (cc62499)"
  "//java/src/com/google/template/soy/error:error_reporter_impl (cc62499)" -> "@maven//:com_google_guava_guava (cc62499)"
  "//java/src/com/google/template/soy/error:ErrorReporter.java (null)\n//java/src/com/google/template/soy/error:ErrorReporterImpl.java (null)\n//java/src/com/google/template/soy/error:ExplodingErrorReporter.java (null)\n//java/src/com/google/template/soy/error:IllegalArgumentExceptionErrorReporter.java (null)\n//java/src/com/google/template/soy/error:SourceSnippetPrinter.java (null)\n//java/src/com/google/template/soy/error:SoyInternalCompilerException.java (null)"
  "//java/src/com/google/template/soy/error:ErrorReporter.java (null)\n//java/src/com/google/template/soy/error:ErrorReporterImpl.java (null)\n//java/src/com/google/template/soy/error:ExplodingErrorReporter.java (null)\n//java/src/com/google/template/soy/error:IllegalArgumentExceptionErrorReporter.java (null)\n//java/src/com/google/template/soy/error:SourceSnippetPrinter.java (null)\n//java/src/com/google/template/soy/error:SoyInternalCompilerException.java (null)" -> "//:soy_internal (null)"
  "//java/src/com/google/template/soy/error:error (cc62499)"
  "//java/src/com/google/template/soy/error:error (cc62499)" -> "//java/src/com/google/template/soy/error:SoyCompilationException.java (null)"
  "//java/src/com/google/template/soy/error:error (cc62499)" -> "//java/src/com/google/template/soy/error:soy_error_api (cc62499)"
  "//java/src/com/google/template/soy/error:error (cc62499)" -> "@maven//:com_google_guava_guava (cc62499)"
  "//java/src/com/google/template/soy/error:SoyCompilationException.java (null)"
  "//java/src/com/google/template/soy/error:SoyCompilationException.java (null)" -> "//:soy_internal (null)"
  "//java/src/com/google/template/soy/shared/restricted:ExternMigration.java (null)\n//java/src/com/google/template/soy/shared/restricted:SoyDeprecated.java (null)\n//java/src/com/google/template/soy/shared/restricted:SoyFunction.java (null)\n//java/src/com/google/template/soy/shared/restricted:SoyFunctions.java (null)\n//java/src/com/google/template/soy/shared/restricted:SoyJavaFunction.java (null)\n...and 6 more items"
  "//java/src/com/google/template/soy/shared/restricted:ExternMigration.java (null)\n//java/src/com/google/template/soy/shared/restricted:SoyDeprecated.java (null)\n//java/src/com/google/template/soy/shared/restricted:SoyFunction.java (null)\n//java/src/com/google/template/soy/shared/restricted:SoyFunctions.java (null)\n//java/src/com/google/template/soy/shared/restricted:SoyJavaFunction.java (null)\n...and 6 more items" -> "//:soy_internal (null)"
  "//java/src/com/google/template/soy/shared/restricted:Signature.java (null)\n//java/src/com/google/template/soy/shared/restricted:SoyFunctionSignature.java (null)\n//java/src/com/google/template/soy/shared/restricted:TypedSoyFunction.java (null)"
  "//java/src/com/google/template/soy/shared/restricted:Signature.java (null)\n//java/src/com/google/template/soy/shared/restricted:SoyFunctionSignature.java (null)\n//java/src/com/google/template/soy/shared/restricted:TypedSoyFunction.java (null)" -> "//:soy_internal (null)"
  "//java/src/com/google/template/soy/shared/restricted:SoyFieldSignature.java (null)\n//java/src/com/google/template/soy/shared/restricted:SoyMethodSignature.java (null)"
  "//java/src/com/google/template/soy/shared/restricted:SoyFieldSignature.java (null)\n//java/src/com/google/template/soy/shared/restricted:SoyMethodSignature.java (null)" -> "//:soy_internal (null)"
  "//java/src/com/google/template/soy/shared/internal:escaping_library (cc62499)"
  "//java/src/com/google/template/soy/shared/internal:escaping_library (cc62499)" -> "//java/src/com/google/template/soy/data:data (cc62499)"
  "//java/src/com/google/template/soy/shared/internal:escaping_library (cc62499)" -> "//java/src/com/google/template/soy/data:unsafesanitizedcontentordainer (cc62499)"
  "//java/src/com/google/template/soy/shared/internal:escaping_library (cc62499)" -> "//java/src/com/google/template/soy/shared/internal:AbstractStreamingHtmlEscaper.java (null)\n//java/src/com/google/template/soy/shared/internal:EscapingConventions.java (null)\n//java/src/com/google/template/soy/shared/internal:Sanitizers.java (null)\n//java/src/com/google/template/soy/shared/internal:StreamingAttributeEscaper.java (null)\n//java/src/com/google/template/soy/shared/internal:StreamingEscaper.java (null)\n...and 1 more items"
  "//java/src/com/google/template/soy/shared/internal:escaping_library (cc62499)" -> "@maven//:com_google_code_findbugs_jsr305 (cc62499)"
  "//java/src/com/google/template/soy/shared/internal:escaping_library (cc62499)" -> "@maven//:com_google_errorprone_error_prone_annotations (cc62499)"
  "//java/src/com/google/template/soy/shared/internal:escaping_library (cc62499)" -> "@maven//:com_google_flogger_flogger (cc62499)"
  "//java/src/com/google/template/soy/shared/internal:escaping_library (cc62499)" -> "@maven//:com_google_flogger_flogger_system_backend (cc62499)"
  "//java/src/com/google/template/soy/shared/internal:escaping_library (cc62499)" -> "@maven//:com_google_flogger_google_extensions (cc62499)"
  "//java/src/com/google/template/soy/shared/internal:escaping_library (cc62499)" -> "@maven//:com_google_guava_guava (cc62499)"
  "@maven//:com_google_flogger_google_extensions (cc62499)"
  "@maven//:com_google_flogger_google_extensions (cc62499)" -> "@maven//:com/google/flogger/google-extensions/0.7.4/google-extensions-0.7.4.jar (cc62499)"
  "@maven//:com_google_flogger_google_extensions (cc62499)" -> "@maven//:com_google_flogger_flogger (cc62499)"
  "@maven//:com_google_flogger_google_extensions (cc62499)" -> "@maven//:com_google_flogger_flogger_system_backend (cc62499)"
  "@maven//:com/google/flogger/google-extensions/0.7.4/google-extensions-0.7.4.jar (cc62499)"
  "@maven//:com/google/flogger/google-extensions/0.7.4/google-extensions-0.7.4.jar (cc62499)" -> "@maven//:com_google_flogger_google_extensions_0_7_4_extension (cc62499)"
  "@maven//:com_google_flogger_google_extensions_0_7_4_extension (cc62499)"
  "@maven//:com_google_flogger_google_extensions_0_7_4_extension (cc62499)" -> "@com_google_flogger_google_extensions_0_7_4//file:file (cc62499)"
  "@com_google_flogger_google_extensions_0_7_4//file:file (cc62499)"
  "@com_google_flogger_google_extensions_0_7_4//file:file (cc62499)" -> "@com_google_flogger_google_extensions_0_7_4//file:com/google/flogger/google-extensions/0.7.4/google-extensions-0.7.4.jar (null)"
  "@com_google_flogger_google_extensions_0_7_4//file:com/google/flogger/google-extensions/0.7.4/google-extensions-0.7.4.jar (null)"
  "@maven//:com_google_flogger_flogger_system_backend (cc62499)"
  "@maven//:com_google_flogger_flogger_system_backend (cc62499)" -> "@maven//:com/google/flogger/flogger-system-backend/0.7.4/flogger-system-backend-0.7.4.jar (cc62499)"
  "@maven//:com_google_flogger_flogger_system_backend (cc62499)" -> "@maven//:com_google_flogger_flogger (cc62499)"
  "@maven//:com_google_flogger_flogger_system_backend (cc62499)" -> "@maven//:org_checkerframework_checker_compat_qual (cc62499)"
  "@maven//:com/google/flogger/flogger-system-backend/0.7.4/flogger-system-backend-0.7.4.jar (cc62499)"
  "@maven//:com/google/flogger/flogger-system-backend/0.7.4/flogger-system-backend-0.7.4.jar (cc62499)" -> "@maven//:com_google_flogger_flogger_system_backend_0_7_4_extension (cc62499)"
  "@maven//:com_google_flogger_flogger_system_backend_0_7_4_extension (cc62499)"
  "@maven//:com_google_flogger_flogger_system_backend_0_7_4_extension (cc62499)" -> "@com_google_flogger_flogger_system_backend_0_7_4//file:file (cc62499)"
  "@com_google_flogger_flogger_system_backend_0_7_4//file:file (cc62499)"
  "@com_google_flogger_flogger_system_backend_0_7_4//file:file (cc62499)" -> "@com_google_flogger_flogger_system_backend_0_7_4//file:com/google/flogger/flogger-system-backend/0.7.4/flogger-system-backend-0.7.4.jar (null)"
  "@com_google_flogger_flogger_system_backend_0_7_4//file:com/google/flogger/flogger-system-backend/0.7.4/flogger-system-backend-0.7.4.jar (null)"
  "@maven//:com_google_flogger_flogger (cc62499)"
  "@maven//:com_google_flogger_flogger (cc62499)" -> "@maven//:com/google/flogger/flogger/0.7.4/flogger-0.7.4.jar (cc62499)"
  "@maven//:com_google_flogger_flogger (cc62499)" -> "@maven//:org_checkerframework_checker_compat_qual (cc62499)"
  "@maven//:org_checkerframework_checker_compat_qual (cc62499)"
  "@maven//:org_checkerframework_checker_compat_qual (cc62499)" -> "@maven//:org/checkerframework/checker-compat-qual/2.5.3/checker-compat-qual-2.5.3.jar (cc62499)"
  "@maven//:org/checkerframework/checker-compat-qual/2.5.3/checker-compat-qual-2.5.3.jar (cc62499)"
  "@maven//:org/checkerframework/checker-compat-qual/2.5.3/checker-compat-qual-2.5.3.jar (cc62499)" -> "@maven//:org_checkerframework_checker_compat_qual_2_5_3_extension (cc62499)"
  "@maven//:org_checkerframework_checker_compat_qual_2_5_3_extension (cc62499)"
  "@maven//:org_checkerframework_checker_compat_qual_2_5_3_extension (cc62499)" -> "@org_checkerframework_checker_compat_qual_2_5_3//file:file (cc62499)"
  "@org_checkerframework_checker_compat_qual_2_5_3//file:file (cc62499)"
  "@org_checkerframework_checker_compat_qual_2_5_3//file:file (cc62499)" -> "@org_checkerframework_checker_compat_qual_2_5_3//file:org/checkerframework/checker-compat-qual/2.5.3/checker-compat-qual-2.5.3.jar (null)"
  "@org_checkerframework_checker_compat_qual_2_5_3//file:org/checkerframework/checker-compat-qual/2.5.3/checker-compat-qual-2.5.3.jar (null)"
  "@maven//:com/google/flogger/flogger/0.7.4/flogger-0.7.4.jar (cc62499)"
  "@maven//:com/google/flogger/flogger/0.7.4/flogger-0.7.4.jar (cc62499)" -> "@maven//:com_google_flogger_flogger_0_7_4_extension (cc62499)"
  "@maven//:com_google_flogger_flogger_0_7_4_extension (cc62499)"
  "@maven//:com_google_flogger_flogger_0_7_4_extension (cc62499)" -> "@com_google_flogger_flogger_0_7_4//file:file (cc62499)"
  "@com_google_flogger_flogger_0_7_4//file:file (cc62499)"
  "@com_google_flogger_flogger_0_7_4//file:file (cc62499)" -> "@com_google_flogger_flogger_0_7_4//file:com/google/flogger/flogger/0.7.4/flogger-0.7.4.jar (null)"
  "@com_google_flogger_flogger_0_7_4//file:com/google/flogger/flogger/0.7.4/flogger-0.7.4.jar (null)"
  "//java/src/com/google/template/soy/shared/internal:AbstractStreamingHtmlEscaper.java (null)\n//java/src/com/google/template/soy/shared/internal:EscapingConventions.java (null)\n//java/src/com/google/template/soy/shared/internal:Sanitizers.java (null)\n//java/src/com/google/template/soy/shared/internal:StreamingAttributeEscaper.java (null)\n//java/src/com/google/template/soy/shared/internal:StreamingEscaper.java (null)\n...and 1 more items"
  "//java/src/com/google/template/soy/shared/internal:AbstractStreamingHtmlEscaper.java (null)\n//java/src/com/google/template/soy/shared/internal:EscapingConventions.java (null)\n//java/src/com/google/template/soy/shared/internal:Sanitizers.java (null)\n//java/src/com/google/template/soy/shared/internal:StreamingAttributeEscaper.java (null)\n//java/src/com/google/template/soy/shared/internal:StreamingEscaper.java (null)\n...and 1 more items" -> "//:soy_internal (null)"
  "//java/src/com/google/template/soy/plugin/python/restricted:restricted (cc62499)"
  "//java/src/com/google/template/soy/plugin/python/restricted:restricted (cc62499)" -> "//java/src/com/google/template/soy/plugin/python/restricted:PythonPluginContext.java (null)\n//java/src/com/google/template/soy/plugin/python/restricted:PythonValue.java (null)\n//java/src/com/google/template/soy/plugin/python/restricted:PythonValueFactory.java (null)\n//java/src/com/google/template/soy/plugin/python/restricted:SoyPythonSourceFunction.java (null)"
  "//java/src/com/google/template/soy/plugin/python/restricted:restricted (cc62499)" -> "//java/src/com/google/template/soy/plugin/restricted:restricted (cc62499)"
  "//java/src/com/google/template/soy/plugin/python/restricted:restricted (cc62499)" -> "@maven//:com_google_code_findbugs_jsr305 (cc62499)"
  "//java/src/com/google/template/soy/plugin/python/restricted:restricted (cc62499)" -> "@maven//:com_google_guava_guava (cc62499)"
  "//java/src/com/google/template/soy/plugin/python/restricted:PythonPluginContext.java (null)\n//java/src/com/google/template/soy/plugin/python/restricted:PythonValue.java (null)\n//java/src/com/google/template/soy/plugin/python/restricted:PythonValueFactory.java (null)\n//java/src/com/google/template/soy/plugin/python/restricted:SoyPythonSourceFunction.java (null)"
  "//java/src/com/google/template/soy/plugin/javascript/restricted:restricted (cc62499)"
  "//java/src/com/google/template/soy/plugin/javascript/restricted:restricted (cc62499)" -> "//java/src/com/google/template/soy/plugin/javascript/restricted:JavaScriptPluginContext.java (null)\n//java/src/com/google/template/soy/plugin/javascript/restricted:JavaScriptValue.java (null)\n//java/src/com/google/template/soy/plugin/javascript/restricted:JavaScriptValueFactory.java (null)\n//java/src/com/google/template/soy/plugin/javascript/restricted:SoyJavaScriptSourceFunction.java (null)"
  "//java/src/com/google/template/soy/plugin/javascript/restricted:restricted (cc62499)" -> "//java/src/com/google/template/soy/plugin/restricted:restricted (cc62499)"
  "//java/src/com/google/template/soy/plugin/javascript/restricted:restricted (cc62499)" -> "@maven//:com_google_guava_guava (cc62499)"
  "//java/src/com/google/template/soy/plugin/javascript/restricted:JavaScriptPluginContext.java (null)\n//java/src/com/google/template/soy/plugin/javascript/restricted:JavaScriptValue.java (null)\n//java/src/com/google/template/soy/plugin/javascript/restricted:JavaScriptValueFactory.java (null)\n//java/src/com/google/template/soy/plugin/javascript/restricted:SoyJavaScriptSourceFunction.java (null)"
  "//java/src/com/google/template/soy/plugin/java/restricted:restricted (cc62499)"
