digraph mygraph {
  "@org_golang_google_grpc//internal/transport:transport (df6ac50)" -> "@org_golang_google_grpc//internal/grpcrand:grpcrand (df6ac50)"
  "@org_golang_google_grpc//internal/transport:transport (df6ac50)" -> "@org_golang_google_grpc//internal/grpcutil:grpcutil (df6ac50)"
  "@org_golang_google_grpc//internal/transport:transport (df6ac50)" -> "@org_golang_google_grpc//internal/metadata:metadata (df6ac50)"
  "@org_golang_google_grpc//internal/transport:transport (df6ac50)" -> "@org_golang_google_grpc//internal/syscall:syscall (df6ac50)"
  "@org_golang_google_grpc//internal/transport:transport (df6ac50)" -> "@org_golang_google_grpc//internal/transport:bdp_estimator.go (null)\n@org_golang_google_grpc//internal/transport:controlbuf.go (null)\n@org_golang_google_grpc//internal/transport:defaults.go (null)\n@org_golang_google_grpc//internal/transport:flowcontrol.go (null)\n@org_golang_google_grpc//internal/transport:handler_server.go (null)\n@org_golang_google_grpc//internal/transport:http2_client.go (null)\n@org_golang_google_grpc//internal/transport:http2_server.go (null)\n...and 3 more items"
  "@org_golang_google_grpc//internal/transport:transport (df6ac50)" -> "@org_golang_google_grpc//internal/transport/networktype:networktype (df6ac50)"
  "@org_golang_google_grpc//internal/transport:transport (df6ac50)" -> "@org_golang_google_grpc//keepalive:keepalive (df6ac50)"
  "@org_golang_google_grpc//internal/transport:transport (df6ac50)" -> "@org_golang_google_grpc//metadata:metadata (df6ac50)"
  "@org_golang_google_grpc//internal/transport:transport (df6ac50)" -> "@org_golang_google_grpc//peer:peer (df6ac50)"
  "@org_golang_google_grpc//internal/transport:transport (df6ac50)" -> "@org_golang_google_grpc//resolver:resolver (df6ac50)"
  "@org_golang_google_grpc//internal/transport:transport (df6ac50)" -> "@org_golang_google_grpc//stats:stats (df6ac50)"
  "@org_golang_google_grpc//internal/transport:transport (df6ac50)" -> "@org_golang_google_grpc//status:status (df6ac50)"
  "@org_golang_google_grpc//internal/transport:transport (df6ac50)" -> "@org_golang_google_grpc//tap:tap (df6ac50)"
  "@org_golang_google_grpc//internal/transport:transport (df6ac50)" -> "@org_golang_x_net//http2:http2 (df6ac50)"
  "@org_golang_google_grpc//internal/transport:transport (df6ac50)" -> "@org_golang_x_net//http2/hpack:hpack (df6ac50)"
  "@org_golang_x_net//http2:http2 (df6ac50)"
  "@org_golang_x_net//http2:http2 (df6ac50)" -> "@org_golang_x_net//http/httpguts:httpguts (df6ac50)"
  "@org_golang_x_net//http2:http2 (df6ac50)" -> "@org_golang_x_net//http2:ascii.go (null)\n@org_golang_x_net//http2:ciphers.go (null)\n@org_golang_x_net//http2:client_conn_pool.go (null)\n@org_golang_x_net//http2:databuffer.go (null)\n@org_golang_x_net//http2:errors.go (null)\n@org_golang_x_net//http2:flow.go (null)\n@org_golang_x_net//http2:frame.go (null)\n@org_golang_x_net//http2:go111.go (null)\n@org_golang_x_net//http2:go115.go (null)\n@org_golang_x_net//http2:go118.go (null)\n@org_golang_x_net//http2:gotrack.go (null)\n...and 12 more items"
  "@org_golang_x_net//http2:http2 (df6ac50)" -> "@org_golang_x_net//http2/hpack:hpack (df6ac50)"
  "@org_golang_x_net//http2:http2 (df6ac50)" -> "@org_golang_x_net//idna:idna (df6ac50)"
  "@org_golang_x_net//http2/hpack:hpack (df6ac50)"
  "@org_golang_x_net//http2/hpack:hpack (df6ac50)" -> "@org_golang_x_net//http2/hpack:encode.go (null)\n@org_golang_x_net//http2/hpack:hpack.go (null)\n@org_golang_x_net//http2/hpack:huffman.go (null)\n@org_golang_x_net//http2/hpack:tables.go (null)"
  "@org_golang_x_net//http/httpguts:httpguts (df6ac50)"
  "@org_golang_x_net//http/httpguts:httpguts (df6ac50)" -> "@org_golang_x_net//http/httpguts:guts.go (null)\n@org_golang_x_net//http/httpguts:httplex.go (null)"
  "@org_golang_x_net//http/httpguts:httpguts (df6ac50)" -> "@org_golang_x_net//idna:idna (df6ac50)"
  "@org_golang_x_net//idna:idna (df6ac50)"
  "@org_golang_x_net//idna:idna (df6ac50)" -> "@org_golang_x_net//idna:go118.go (null)\n@org_golang_x_net//idna:idna10.0.0.go (null)\n@org_golang_x_net//idna:idna9.0.0.go (null)\n@org_golang_x_net//idna:pre_go118.go (null)\n@org_golang_x_net//idna:punycode.go (null)\n@org_golang_x_net//idna:tables10.0.0.go (null)\n@org_golang_x_net//idna:tables11.0.0.go (null)\n@org_golang_x_net//idna:tables12.0.0.go (null)\n@org_golang_x_net//idna:tables13.0.0.go (null)\n@org_golang_x_net//idna:tables9.0.0.go (null)\n...and 2 more items"
  "@org_golang_x_net//idna:idna (df6ac50)" -> "@org_golang_x_text//secure/bidirule:bidirule (df6ac50)"
  "@org_golang_x_net//idna:idna (df6ac50)" -> "@org_golang_x_text//unicode/bidi:bidi (df6ac50)"
  "@org_golang_x_net//idna:idna (df6ac50)" -> "@org_golang_x_text//unicode/norm:norm (df6ac50)"
  "@org_golang_x_text//unicode/norm:norm (df6ac50)"
  "@org_golang_x_text//unicode/norm:norm (df6ac50)" -> "@org_golang_x_text//transform:transform (df6ac50)"
  "@org_golang_x_text//unicode/norm:norm (df6ac50)" -> "@org_golang_x_text//unicode/norm:composition.go (null)\n@org_golang_x_text//unicode/norm:forminfo.go (null)\n@org_golang_x_text//unicode/norm:input.go (null)\n@org_golang_x_text//unicode/norm:iter.go (null)\n@org_golang_x_text//unicode/norm:normalize.go (null)\n@org_golang_x_text//unicode/norm:readwriter.go (null)\n@org_golang_x_text//unicode/norm:tables10.0.0.go (null)\n@org_golang_x_text//unicode/norm:tables11.0.0.go (null)\n...and 5 more items"
  "@org_golang_x_text//secure/bidirule:bidirule (df6ac50)"
  "@org_golang_x_text//secure/bidirule:bidirule (df6ac50)" -> "@org_golang_x_text//secure/bidirule:bidirule.go (null)\n@org_golang_x_text//secure/bidirule:bidirule10.0.0.go (null)\n@org_golang_x_text//secure/bidirule:bidirule9.0.0.go (null)"
  "@org_golang_x_text//secure/bidirule:bidirule (df6ac50)" -> "@org_golang_x_text//transform:transform (df6ac50)"
  "@org_golang_x_text//secure/bidirule:bidirule (df6ac50)" -> "@org_golang_x_text//unicode/bidi:bidi (df6ac50)"
  "@org_golang_x_text//unicode/bidi:bidi (df6ac50)"
  "@org_golang_x_text//unicode/bidi:bidi (df6ac50)" -> "@org_golang_x_text//unicode/bidi:bidi.go (null)\n@org_golang_x_text//unicode/bidi:bracket.go (null)\n@org_golang_x_text//unicode/bidi:core.go (null)\n@org_golang_x_text//unicode/bidi:prop.go (null)\n@org_golang_x_text//unicode/bidi:tables10.0.0.go (null)\n@org_golang_x_text//unicode/bidi:tables11.0.0.go (null)\n@org_golang_x_text//unicode/bidi:tables12.0.0.go (null)\n@org_golang_x_text//unicode/bidi:tables13.0.0.go (null)\n@org_golang_x_text//unicode/bidi:tables9.0.0.go (null)\n...and 1 more items"
  "@org_golang_x_text//transform:transform (df6ac50)"
  "@org_golang_x_text//transform:transform (df6ac50)" -> "@org_golang_x_text//transform:transform.go (null)"
  "@org_golang_google_grpc//tap:tap (df6ac50)"
  "@org_golang_google_grpc//tap:tap (df6ac50)" -> "@org_golang_google_grpc//tap:tap.go (null)"
  "@org_golang_google_grpc//stats:stats (df6ac50)"
  "@org_golang_google_grpc//stats:stats (df6ac50)" -> "@org_golang_google_grpc//metadata:metadata (df6ac50)"
  "@org_golang_google_grpc//stats:stats (df6ac50)" -> "@org_golang_google_grpc//stats:handlers.go (null)\n@org_golang_google_grpc//stats:stats.go (null)"
  "@org_golang_google_grpc//peer:peer (df6ac50)"
  "@org_golang_google_grpc//peer:peer (df6ac50)" -> "@org_golang_google_grpc//credentials:credentials (df6ac50)"
  "@org_golang_google_grpc//peer:peer (df6ac50)" -> "@org_golang_google_grpc//peer:peer.go (null)"
  "@org_golang_google_grpc//keepalive:keepalive (df6ac50)"
  "@org_golang_google_grpc//keepalive:keepalive (df6ac50)" -> "@org_golang_google_grpc//keepalive:keepalive.go (null)"
  "@org_golang_google_grpc//internal/syscall:syscall (df6ac50)"
  "@org_golang_google_grpc//internal/syscall:syscall (df6ac50)" -> "@io_bazel_rules_go//go/platform:aix (df6ac50)"
  "@org_golang_google_grpc//internal/syscall:syscall (df6ac50)" -> "@io_bazel_rules_go//go/platform:android (df6ac50)"
  "@org_golang_google_grpc//internal/syscall:syscall (df6ac50)" -> "@io_bazel_rules_go//go/platform:darwin (df6ac50)"
  "@org_golang_google_grpc//internal/syscall:syscall (df6ac50)" -> "@io_bazel_rules_go//go/platform:dragonfly (df6ac50)"
  "@org_golang_google_grpc//internal/syscall:syscall (df6ac50)" -> "@io_bazel_rules_go//go/platform:freebsd (df6ac50)"
  "@org_golang_google_grpc//internal/syscall:syscall (df6ac50)" -> "@io_bazel_rules_go//go/platform:illumos (df6ac50)"
  "@org_golang_google_grpc//internal/syscall:syscall (df6ac50)" -> "@io_bazel_rules_go//go/platform:ios (df6ac50)"
  "@org_golang_google_grpc//internal/syscall:syscall (df6ac50)" -> "@io_bazel_rules_go//go/platform:js (df6ac50)"
  "@org_golang_google_grpc//internal/syscall:syscall (df6ac50)" -> "@io_bazel_rules_go//go/platform:linux (df6ac50)"
  "@org_golang_google_grpc//internal/syscall:syscall (df6ac50)" -> "@io_bazel_rules_go//go/platform:netbsd (df6ac50)"
  "@org_golang_google_grpc//internal/syscall:syscall (df6ac50)" -> "@io_bazel_rules_go//go/platform:openbsd (df6ac50)"
  "@org_golang_google_grpc//internal/syscall:syscall (df6ac50)" -> "@io_bazel_rules_go//go/platform:plan9 (df6ac50)"
  "@org_golang_google_grpc//internal/syscall:syscall (df6ac50)" -> "@io_bazel_rules_go//go/platform:solaris (df6ac50)"
  "@org_golang_google_grpc//internal/syscall:syscall (df6ac50)" -> "@io_bazel_rules_go//go/platform:windows (df6ac50)"
  "@org_golang_google_grpc//internal/syscall:syscall (df6ac50)" -> "@org_golang_google_grpc//grpclog:grpclog (df6ac50)"
  "@org_golang_google_grpc//internal/syscall:syscall (df6ac50)" -> "@org_golang_google_grpc//internal/syscall:syscall_linux.go (null)\n@org_golang_google_grpc//internal/syscall:syscall_nonlinux.go (null)"
  "@org_golang_google_grpc//internal/syscall:syscall (df6ac50)" -> "@org_golang_x_sys//unix:unix (df6ac50)"
  "@io_bazel_rules_go//go/platform:windows (df6ac50)"
  "@io_bazel_rules_go//go/platform:windows (df6ac50)" -> "@io_bazel_rules_go//go/toolchain:windows (df6ac50)"
  "@io_bazel_rules_go//go/toolchain:windows (df6ac50)"
  "@io_bazel_rules_go//go/toolchain:windows (df6ac50)" -> "@platforms//os:windows (df6ac50)"
  "@platforms//os:windows (df6ac50)"
  "@platforms//os:windows (df6ac50)" -> "@platforms//os:os (df6ac50)"
  "@io_bazel_rules_go//go/platform:plan9 (df6ac50)"
  "@io_bazel_rules_go//go/platform:plan9 (df6ac50)" -> "@io_bazel_rules_go//go/toolchain:plan9 (df6ac50)"
  "@io_bazel_rules_go//go/toolchain:plan9 (df6ac50)"
  "@io_bazel_rules_go//go/toolchain:plan9 (df6ac50)" -> "@platforms//os:os (df6ac50)"
  "@io_bazel_rules_go//go/platform:js (df6ac50)"
  "@io_bazel_rules_go//go/platform:js (df6ac50)" -> "@io_bazel_rules_go//go/toolchain:js (df6ac50)"
  "@io_bazel_rules_go//go/toolchain:js (df6ac50)"
  "@io_bazel_rules_go//go/toolchain:js (df6ac50)" -> "@platforms//os:os (df6ac50)"
  "@io_bazel_rules_go//go/platform:illumos (df6ac50)"
  "@io_bazel_rules_go//go/platform:illumos (df6ac50)" -> "@io_bazel_rules_go//go/toolchain:illumos (df6ac50)"
  "@io_bazel_rules_go//go/toolchain:illumos (df6ac50)"
  "@io_bazel_rules_go//go/toolchain:illumos (df6ac50)" -> "@platforms//os:os (df6ac50)"
  "@org_golang_google_grpc//internal/resolver/unix:unix (df6ac50)"
  "@org_golang_google_grpc//internal/resolver/unix:unix (df6ac50)" -> "@org_golang_google_grpc//internal/resolver/unix:unix.go (null)"
  "@org_golang_google_grpc//internal/resolver/unix:unix (df6ac50)" -> "@org_golang_google_grpc//internal/transport/networktype:networktype (df6ac50)"
  "@org_golang_google_grpc//internal/resolver/unix:unix (df6ac50)" -> "@org_golang_google_grpc//resolver:resolver (df6ac50)"
  "@org_golang_google_grpc//internal/transport/networktype:networktype (df6ac50)"
  "@org_golang_google_grpc//internal/transport/networktype:networktype (df6ac50)" -> "@org_golang_google_grpc//internal/transport/networktype:networktype.go (null)"
  "@org_golang_google_grpc//internal/transport/networktype:networktype (df6ac50)" -> "@org_golang_google_grpc//resolver:resolver (df6ac50)"
  "@org_golang_google_grpc//internal/resolver/passthrough:passthrough (df6ac50)"
  "@org_golang_google_grpc//internal/resolver/passthrough:passthrough (df6ac50)" -> "@org_golang_google_grpc//internal/resolver/passthrough:passthrough.go (null)"
  "@org_golang_google_grpc//internal/resolver/passthrough:passthrough (df6ac50)" -> "@org_golang_google_grpc//resolver:resolver (df6ac50)"
  "@org_golang_google_grpc//internal/resolver/dns:dns (df6ac50)"
  "@org_golang_google_grpc//internal/resolver/dns:dns (df6ac50)" -> "@org_golang_google_grpc//balancer/grpclb/state:state (df6ac50)"
  "@org_golang_google_grpc//internal/resolver/dns:dns (df6ac50)" -> "@org_golang_google_grpc//grpclog:grpclog (df6ac50)"
  "@org_golang_google_grpc//internal/resolver/dns:dns (df6ac50)" -> "@org_golang_google_grpc//internal/backoff:backoff (df6ac50)"
  "@org_golang_google_grpc//internal/resolver/dns:dns (df6ac50)" -> "@org_golang_google_grpc//internal/envconfig:envconfig (df6ac50)"
  "@org_golang_google_grpc//internal/resolver/dns:dns (df6ac50)" -> "@org_golang_google_grpc//internal/grpcrand:grpcrand (df6ac50)"
  "@org_golang_google_grpc//internal/resolver/dns:dns (df6ac50)" -> "@org_golang_google_grpc//internal/resolver/dns:dns_resolver.go (null)"
  "@org_golang_google_grpc//internal/resolver/dns:dns (df6ac50)" -> "@org_golang_google_grpc//resolver:resolver (df6ac50)"
  "@org_golang_google_grpc//internal/resolver/dns:dns (df6ac50)" -> "@org_golang_google_grpc//serviceconfig:serviceconfig (df6ac50)"
  "@org_golang_google_grpc//internal/envconfig:envconfig (df6ac50)"
  "@org_golang_google_grpc//internal/envconfig:envconfig (df6ac50)" -> "@org_golang_google_grpc//internal/envconfig:envconfig.go (null)\n@org_golang_google_grpc//internal/envconfig:xds.go (null)"
  "@org_golang_google_grpc//balancer/grpclb/state:state (df6ac50)"
  "@org_golang_google_grpc//balancer/grpclb/state:state (df6ac50)" -> "@org_golang_google_grpc//balancer/grpclb/state:state.go (null)"
  "@org_golang_google_grpc//balancer/grpclb/state:state (df6ac50)" -> "@org_golang_google_grpc//resolver:resolver (df6ac50)"
  "@org_golang_google_grpc//internal/resolver:resolver (df6ac50)"
  "@org_golang_google_grpc//internal/resolver:resolver (df6ac50)" -> "@org_golang_google_grpc//internal/resolver:config_selector.go (null)"
  "@org_golang_google_grpc//internal/resolver:resolver (df6ac50)" -> "@org_golang_google_grpc//internal/serviceconfig:serviceconfig (df6ac50)"
  "@org_golang_google_grpc//internal/resolver:resolver (df6ac50)" -> "@org_golang_google_grpc//metadata:metadata (df6ac50)"
  "@org_golang_google_grpc//internal/resolver:resolver (df6ac50)" -> "@org_golang_google_grpc//resolver:resolver (df6ac50)"
  "@org_golang_google_grpc//internal/serviceconfig:serviceconfig (df6ac50)"
  "@org_golang_google_grpc//internal/serviceconfig:serviceconfig (df6ac50)" -> "@org_golang_google_grpc//balancer:balancer (df6ac50)"
  "@org_golang_google_grpc//internal/serviceconfig:serviceconfig (df6ac50)" -> "@org_golang_google_grpc//codes:codes (df6ac50)"
  "@org_golang_google_grpc//internal/serviceconfig:serviceconfig (df6ac50)" -> "@org_golang_google_grpc//grpclog:grpclog (df6ac50)"
  "@org_golang_google_grpc//internal/serviceconfig:serviceconfig (df6ac50)" -> "@org_golang_google_grpc//internal/serviceconfig:serviceconfig.go (null)"
  "@org_golang_google_grpc//internal/serviceconfig:serviceconfig (df6ac50)" -> "@org_golang_google_grpc//serviceconfig:serviceconfig (df6ac50)"
  "@org_golang_google_grpc//internal/metadata:metadata (df6ac50)"
  "@org_golang_google_grpc//internal/metadata:metadata (df6ac50)" -> "@org_golang_google_grpc//internal/metadata:metadata.go (null)"
  "@org_golang_google_grpc//internal/metadata:metadata (df6ac50)" -> "@org_golang_google_grpc//metadata:metadata (df6ac50)"
  "@org_golang_google_grpc//internal/metadata:metadata (df6ac50)" -> "@org_golang_google_grpc//resolver:resolver (df6ac50)"
  "@org_golang_google_grpc//internal/grpcsync:grpcsync (df6ac50)"
  "@org_golang_google_grpc//internal/grpcsync:grpcsync (df6ac50)" -> "@org_golang_google_grpc//internal/grpcsync:event.go (null)"
  "@org_golang_google_grpc//internal/buffer:buffer (df6ac50)"
  "@org_golang_google_grpc//internal/buffer:buffer (df6ac50)" -> "@org_golang_google_grpc//internal/buffer:unbounded.go (null)"
  "@org_golang_google_grpc//internal/binarylog:binarylog (df6ac50)"
  "@org_golang_google_grpc//internal/binarylog:binarylog (df6ac50)" -> "@com_github_golang_protobuf//proto:go_default_library (df6ac50)"
  "@org_golang_google_grpc//internal/binarylog:binarylog (df6ac50)" -> "@com_github_golang_protobuf//ptypes:go_default_library_gen (df6ac50)"
  "@org_golang_google_grpc//internal/binarylog:binarylog (df6ac50)" -> "@org_golang_google_grpc//binarylog/grpc_binarylog_v1:grpc_binarylog_v1 (df6ac50)"
  "@org_golang_google_grpc//internal/binarylog:binarylog (df6ac50)" -> "@org_golang_google_grpc//grpclog:grpclog (df6ac50)"
  "@org_golang_google_grpc//internal/binarylog:binarylog (df6ac50)" -> "@org_golang_google_grpc//internal/binarylog:binarylog.go (null)\n@org_golang_google_grpc//internal/binarylog:binarylog_testutil.go (null)\n@org_golang_google_grpc//internal/binarylog:env_config.go (null)\n@org_golang_google_grpc//internal/binarylog:method_logger.go (null)\n@org_golang_google_grpc//internal/binarylog:sink.go (null)"
  "@org_golang_google_grpc//internal/binarylog:binarylog (df6ac50)" -> "@org_golang_google_grpc//internal/grpcutil:grpcutil (df6ac50)"
  "@org_golang_google_grpc//internal/binarylog:binarylog (df6ac50)" -> "@org_golang_google_grpc//metadata:metadata (df6ac50)"
  "@org_golang_google_grpc//internal/binarylog:binarylog (df6ac50)" -> "@org_golang_google_grpc//status:status (df6ac50)"
  "@org_golang_google_grpc//status:status (df6ac50)"
  "@org_golang_google_grpc//status:status (df6ac50)" -> "@go_googleapis//google/rpc:status_go_proto (df6ac50)"
  "@org_golang_google_grpc//status:status (df6ac50)" -> "@org_golang_google_grpc//codes:codes (df6ac50)"
  "@org_golang_google_grpc//status:status (df6ac50)" -> "@org_golang_google_grpc//internal/status:status (df6ac50)"
  "@org_golang_google_grpc//status:status (df6ac50)" -> "@org_golang_google_grpc//status:status.go (null)"
  "@org_golang_google_grpc//internal/status:status (df6ac50)"
  "@org_golang_google_grpc//internal/status:status (df6ac50)" -> "@com_github_golang_protobuf//proto:go_default_library (df6ac50)"
  "@org_golang_google_grpc//internal/status:status (df6ac50)" -> "@com_github_golang_protobuf//ptypes:go_default_library_gen (df6ac50)"
  "@org_golang_google_grpc//internal/status:status (df6ac50)" -> "@go_googleapis//google/rpc:status_go_proto (df6ac50)"
  "@org_golang_google_grpc//internal/status:status (df6ac50)" -> "@org_golang_google_grpc//codes:codes (df6ac50)"
