project,build_tool,name,category
stackb_rules_proto,bazel,proto_dependency,external
stackb_rules_proto,bazel,proto_dependency,external
stackb_rules_proto,bazel,proto_dependency,external
stackb_rules_proto,bazel,proto_dependency,external
stackb_rules_proto,bazel,proto_dependency,external
stackb_rules_proto,bazel,proto_dependency,external
stackb_rules_proto,bazel,proto_dependency,external
stackb_rules_proto,bazel,proto_dependency,external
stackb_rules_proto,bazel,proto_dependency,external
stackb_rules_proto,bazel,proto_dependency,external
stackb_rules_proto,bazel,proto_dependency,external
stackb_rules_proto,bazel,proto_dependency,external
stackb_rules_proto,bazel,proto_dependency,external
stackb_rules_proto,bazel,proto_dependency,external
stackb_rules_proto,bazel,proto_dependency,external
stackb_rules_proto,bazel,proto_dependency,external
stackb_rules_proto,bazel,proto_dependency,external
stackb_rules_proto,bazel,proto_dependency,external
stackb_rules_proto,bazel,proto_dependency,external
stackb_rules_proto,bazel,proto_dependency,external
stackb_rules_proto,bazel,filegroup,native
stackb_rules_proto,bazel,load,native
stackb_rules_proto,bazel,load,native
stackb_rules_proto,bazel,buildifier,external
stackb_rules_proto,bazel,gazelle_binary,external
stackb_rules_proto,bazel,gazelle,external
stackb_rules_proto,bazel,gazelle,external
stackb_rules_proto,bazel,filegroup,native
stackb_rules_proto,bazel,load,native
stackb_rules_proto,bazel,go_library,external
stackb_rules_proto,bazel,filegroup,native
stackb_rules_proto,bazel,load,native
stackb_rules_proto,bazel,go_library,external
stackb_rules_proto,bazel,load,native
stackb_rules_proto,bazel,go_library,external
stackb_rules_proto,bazel,filegroup,native
stackb_rules_proto,bazel,load,native
stackb_rules_proto,bazel,go_library,external
stackb_rules_proto,bazel,go_test,external
stackb_rules_proto,bazel,genrule,native
stackb_rules_proto,bazel,filegroup,native
stackb_rules_proto,bazel,load,native
stackb_rules_proto,bazel,go_library,external
stackb_rules_proto,bazel,filegroup,native
stackb_rules_proto,bazel,load,native
stackb_rules_proto,bazel,go_library,external
stackb_rules_proto,bazel,filegroup,native
stackb_rules_proto,bazel,load,native
stackb_rules_proto,bazel,load,native
stackb_rules_proto,bazel,go_library,external
stackb_rules_proto,bazel,go_test,external
stackb_rules_proto,bazel,genrule,native
stackb_rules_proto,bazel,genrule,native
stackb_rules_proto,bazel,go_bazel_test,external
stackb_rules_proto,bazel,filegroup,native
stackb_rules_proto,bazel,load,native
stackb_rules_proto,bazel,go_library,external
stackb_rules_proto,bazel,filegroup,native
stackb_rules_proto,bazel,load,native
stackb_rules_proto,bazel,go_library,external
stackb_rules_proto,bazel,filegroup,native
stackb_rules_proto,bazel,load,native
stackb_rules_proto,bazel,go_library,external
stackb_rules_proto,bazel,go_test,external
stackb_rules_proto,bazel,genrule,native
stackb_rules_proto,bazel,genrule,native
stackb_rules_proto,bazel,filegroup,native
stackb_rules_proto,bazel,load,native
stackb_rules_proto,bazel,go_library,external
stackb_rules_proto,bazel,go_test,external
stackb_rules_proto,bazel,filegroup,native
stackb_rules_proto,bazel,load,native
stackb_rules_proto,bazel,go_library,external
stackb_rules_proto,bazel,filegroup,native
stackb_rules_proto,bazel,load,native
stackb_rules_proto,bazel,go_library,external
stackb_rules_proto,bazel,go_test,external
stackb_rules_proto,bazel,filegroup,native
stackb_rules_proto,bazel,load,native
stackb_rules_proto,bazel,go_library,external
stackb_rules_proto,bazel,go_test,external
stackb_rules_proto,bazel,genrule,native
stackb_rules_proto,bazel,filegroup,native
stackb_rules_proto,bazel,load,native
stackb_rules_proto,bazel,go_library,external
stackb_rules_proto,bazel,filegroup,native
stackb_rules_proto,bazel,load,native
stackb_rules_proto,bazel,go_library,external
stackb_rules_proto,bazel,load,native
stackb_rules_proto,bazel,go_library,external
stackb_rules_proto,bazel,go_test,external
stackb_rules_proto,bazel,filegroup,native
stackb_rules_proto,bazel,load,native
stackb_rules_proto,bazel,go_library,external
stackb_rules_proto,bazel,filegroup,native
stackb_rules_proto,bazel,load,native
stackb_rules_proto,bazel,go_library,external
stackb_rules_proto,bazel,go_test,external
stackb_rules_proto,bazel,filegroup,native
stackb_rules_proto,bazel,load,native
stackb_rules_proto,bazel,go_library,external
stackb_rules_proto,bazel,filegroup,native
stackb_rules_proto,bazel,load,native
stackb_rules_proto,bazel,go_library,external
stackb_rules_proto,bazel,filegroup,native
stackb_rules_proto,bazel,load,native
stackb_rules_proto,bazel,go_library,external
stackb_rules_proto,bazel,filegroup,native
stackb_rules_proto,bazel,load,native
stackb_rules_proto,bazel,go_library,external
stackb_rules_proto,bazel,filegroup,native
stackb_rules_proto,bazel,load,native
stackb_rules_proto,bazel,go_library,external
stackb_rules_proto,bazel,go_test,external
stackb_rules_proto,bazel,filegroup,native
stackb_rules_proto,bazel,load,native
stackb_rules_proto,bazel,go_library,external
stackb_rules_proto,bazel,go_test,external
stackb_rules_proto,bazel,filegroup,native
stackb_rules_proto,bazel,filegroup,native
stackb_rules_proto,bazel,load,native
stackb_rules_proto,bazel,toolchain_type,native
stackb_rules_proto,bazel,toolchain,native
stackb_rules_proto,bazel,toolchain,native
stackb_rules_proto,bazel,protoc,custom
stackb_rules_proto,bazel,protoc,custom
stackb_rules_proto,bazel,genrule,native
stackb_rules_proto,bazel,toolchain,native
stackb_rules_proto,bazel,filegroup,native
google-research_turkish-morphology,bazel,package,native
google-research_turkish-morphology,bazel,load,native
google-research_turkish-morphology,bazel,load,native
google-research_turkish-morphology,bazel,load,native
google-research_turkish-morphology,bazel,package,native
google-research_turkish-morphology,bazel,exports_files,native
google-research_turkish-morphology,bazel,py_proto_library,external
google-research_turkish-morphology,bazel,py_library,external
google-research_turkish-morphology,bazel,py_test,external
google-research_turkish-morphology,bazel,py_library,external
google-research_turkish-morphology,bazel,py_test,external
google-research_turkish-morphology,bazel,py_library,external
google-research_turkish-morphology,bazel,py_library,external
google-research_turkish-morphology,bazel,py_test,external
google-research_turkish-morphology,bazel,filegroup,native
google-research_turkish-morphology,bazel,py_library,external
google-research_turkish-morphology,bazel,py_test,external
google-research_turkish-morphology,bazel,py_library,external
google-research_turkish-morphology,bazel,py_test,external
google-research_turkish-morphology,bazel,load,native
google-research_turkish-morphology,bazel,load,native
google-research_turkish-morphology,bazel,package,native
google-research_turkish-morphology,bazel,py_binary,external
google-research_turkish-morphology,bazel,py_binary,external
google-research_turkish-morphology,bazel,py_binary,external
google-research_turkish-morphology,bazel,py_binary,external
google-research_turkish-morphology,bazel,py_binary,external
google-research_turkish-morphology,bazel,package,native
google-research_turkish-morphology,bazel,exports_files,native
google-research_turkish-morphology,bazel,load,native
google-research_turkish-morphology,bazel,load,native
google-research_turkish-morphology,bazel,package,native
google-research_turkish-morphology,bazel,py_binary,external
google-research_turkish-morphology,bazel,py_binary,external
google-research_turkish-morphology,bazel,filegroup,native
google-research_turkish-morphology,bazel,package,native
google-research_turkish-morphology,bazel,exports_files,native
google-research_turkish-morphology,bazel,sh_binary,native
google-research_turkish-morphology,bazel,load,native
google-research_turkish-morphology,bazel,load,native
google-research_turkish-morphology,bazel,load,native
google-research_turkish-morphology,bazel,package,native
google-research_turkish-morphology,bazel,py_library,external
google-research_turkish-morphology,bazel,filegroup,native
google-research_turkish-morphology,bazel,py_binary,external
google-research_turkish-morphology,bazel,py_test,external
google-research_turkish-morphology,bazel,py_library,external
google-research_turkish-morphology,bazel,py_test,external
google-research_turkish-morphology,bazel,py_library,external
google-research_turkish-morphology,bazel,py_test,external
google-research_turkish-morphology,bazel,py_proto_library,external
google-research_turkish-morphology,bazel,filegroup,native
google-research_turkish-morphology,bazel,filegroup,native
google-research_turkish-morphology,bazel,filegroup,native
google-research_turkish-morphology,bazel,py_library,external
google-research_turkish-morphology,bazel,py_test,external
google-research_turkish-morphology,bazel,load,native
google-research_turkish-morphology,bazel,load,native
google-research_turkish-morphology,bazel,package,native
google-research_turkish-morphology,bazel,grm_compile,custom
google-research_turkish-morphology,bazel,grm_compile,custom
google-research_turkish-morphology,bazel,grm_regression_test,external
google-research_turkish-morphology,bazel,grm_compile,custom
google-research_turkish-morphology,bazel,grm_regression_test,external
google-research_turkish-morphology,bazel,grm_compile,custom
google-research_turkish-morphology,bazel,grm_regression_test,external
google-research_turkish-morphology,bazel,grm_compile,custom
google-research_turkish-morphology,bazel,grm_regression_test,external
google-research_turkish-morphology,bazel,grm_compile,custom
google-research_turkish-morphology,bazel,grm_regression_test,external
google-research_turkish-morphology,bazel,grm_compile,custom
google-research_turkish-morphology,bazel,grm_regression_test,external
google-research_turkish-morphology,bazel,grm_compile,custom
google-research_turkish-morphology,bazel,grm_regression_test,external
google-research_turkish-morphology,bazel,grm_compile,custom
google-research_turkish-morphology,bazel,grm_regression_test,external
google-research_turkish-morphology,bazel,grm_compile,custom
google-research_turkish-morphology,bazel,grm_regression_test,external
google-research_turkish-morphology,bazel,grm_compile,custom
google-research_turkish-morphology,bazel,grm_regression_test,external
google-research_turkish-morphology,bazel,load,native
google-research_turkish-morphology,bazel,load,native
google-research_turkish-morphology,bazel,package,native
google-research_turkish-morphology,bazel,grm_compile,custom
google-research_turkish-morphology,bazel,filegroup,native
google-research_turkish-morphology,bazel,grm_compile,custom
google-research_turkish-morphology,bazel,grm_regression_test,external
google-research_turkish-morphology,bazel,grm_compile,custom
google-research_turkish-morphology,bazel,package,native
google-research_turkish-morphology,bazel,sh_binary,native
google-research_turkish-morphology,bazel,genrule,native
google-research_turkish-morphology,bazel,load,native
google-research_turkish-morphology,bazel,load,native
google-research_turkish-morphology,bazel,package,native
google-research_turkish-morphology,bazel,filegroup,native
google-research_turkish-morphology,bazel,filegroup,native
google-research_turkish-morphology,bazel,py_library,external
google-research_turkish-morphology,bazel,py_test,external
google-research_turkish-morphology,bazel,py_library,external
google-research_turkish-morphology,bazel,py_test,external
google-research_turkish-morphology,bazel,py_library,external
google-research_turkish-morphology,bazel,filegroup,native
google-research_turkish-morphology,bazel,py_library,external
google-research_turkish-morphology,bazel,py_test,external
brendanhay_amazonka,bazel,load,native
brendanhay_amazonka,bazel,string_flag,external
brendanhay_amazonka,bazel,config_setting,native
brendanhay_amazonka,bazel,config_setting,native
brendanhay_amazonka,bazel,config_setting,native
brendanhay_amazonka,bazel,config_setting,native
brendanhay_amazonka,bazel,toolchain,native
brendanhay_amazonka,bazel,load,native
brendanhay_amazonka,bazel,load,native
brendanhay_amazonka,bazel,load,native
brendanhay_amazonka,bazel,load,native
brendanhay_amazonka,bazel,haskell_doc,external
brendanhay_amazonka,bazel,genrule,native
brendanhay_amazonka,bazel,genrule,native
brendanhay_amazonka,bazel,pkg_files,external
brendanhay_amazonka,bazel,pkg_files,external
brendanhay_amazonka,bazel,pkg_files,external
brendanhay_amazonka,bazel,pkg_tar,external
brendanhay_amazonka,bazel,py_binary,external
brendanhay_amazonka,bazel,load,native
brendanhay_amazonka,bazel,haskell_library,external
brendanhay_amazonka,bazel,haskell_binary,external
brendanhay_amazonka,bazel,haskell_binary,external
brendanhay_amazonka,bazel,load,native
brendanhay_amazonka,bazel,haskell_library,external
brendanhay_amazonka,bazel,load,native
brendanhay_amazonka,bazel,haskell_library,external
brendanhay_amazonka,bazel,load,native
brendanhay_amazonka,bazel,haskell_library,external
brendanhay_amazonka,bazel,haskell_test,external
brendanhay_amazonka,bazel,load,native
brendanhay_amazonka,bazel,haskell_library,external
brendanhay_amazonka,bazel,haskell_test,external
brendanhay_amazonka,bazel,load,native
brendanhay_amazonka,bazel,haskell_library,external
brendanhay_amazonka,bazel,load,native
brendanhay_amazonka,bazel,haskell_library,external
brendanhay_amazonka,bazel,haskell_test,external
brendanhay_amazonka,bazel,load,native
brendanhay_amazonka,bazel,haskell_library,external
brendanhay_amazonka,bazel,haskell_test,external
brendanhay_amazonka,bazel,load,native
brendanhay_amazonka,bazel,haskell_library,external
brendanhay_amazonka,bazel,haskell_test,external
brendanhay_amazonka,bazel,load,native
brendanhay_amazonka,bazel,haskell_library,external
brendanhay_amazonka,bazel,haskell_test,external
brendanhay_amazonka,bazel,load,native
brendanhay_amazonka,bazel,haskell_library,external
brendanhay_amazonka,bazel,haskell_test,external
brendanhay_amazonka,bazel,load,native
brendanhay_amazonka,bazel,haskell_library,external
brendanhay_amazonka,bazel,haskell_test,external
brendanhay_amazonka,bazel,load,native
brendanhay_amazonka,bazel,haskell_library,external
brendanhay_amazonka,bazel,haskell_test,external
brendanhay_amazonka,bazel,load,native
brendanhay_amazonka,bazel,haskell_library,external
brendanhay_amazonka,bazel,haskell_test,external
brendanhay_amazonka,bazel,load,native
brendanhay_amazonka,bazel,haskell_library,external
brendanhay_amazonka,bazel,haskell_test,external
brendanhay_amazonka,bazel,load,native
brendanhay_amazonka,bazel,haskell_library,external
brendanhay_amazonka,bazel,haskell_test,external
brendanhay_amazonka,bazel,load,native
brendanhay_amazonka,bazel,haskell_library,external
brendanhay_amazonka,bazel,haskell_test,external
brendanhay_amazonka,bazel,load,native
brendanhay_amazonka,bazel,haskell_library,external
brendanhay_amazonka,bazel,haskell_test,external
brendanhay_amazonka,bazel,load,native
brendanhay_amazonka,bazel,haskell_library,external
brendanhay_amazonka,bazel,haskell_test,external
